Time, B_0_0_RRR_100, B_3_0_RRR_100, B_0_0_RRR_200, B_3_0_RRR_200
1.000000000000000000e+00,1.553000170158005968e-10,2.621449251083903404e-10,7.765001701580019806e-11,1.927321449998734224e-10
2.000000000000000000e+00,1.553003823638703120e-10,2.621452582059285362e-10,7.765038236366830085e-11,1.927324633908477732e-10
3.000000000000000000e+00,1.553023611599855019e-10,2.621470623277530418e-10,7.765236115228229388e-11,1.927341878543497828e-10
4.000000000000000000e+00,1.553085920461886210e-10,2.621527432042787220e-10,7.765859194419207058e-11,1.927396178485938145e-10
5.000000000000000000e+00,1.553233998824685284e-10,2.621662439879123202e-10,7.767339912606782404e-11,1.927525220882920972e-10
6.000000000000000000e+00,1.553530541888307586e-10,2.621932810212918635e-10,7.770305030170710081e-11,1.927783631375721015e-10
7.000000000000000000e+00,1.554059934450111657e-10,2.622415486912015346e-10,7.775597793882502062e-11,1.928244912822658721e-10
8.000000000000000000e+00,1.554930237108896339e-10,2.623209012726613757e-10,7.784297233367501344e-11,1.929003142153953898e-10
9.000000000000000000e+00,1.556274951635010802e-10,2.624435153170335332e-10,7.797734747565042215e-11,1.930174444619863892e-10
1.000000000000000000e+01,1.558254573450642355e-10,2.626240336834184463e-10,7.817507793718077388e-11,1.931898236441062482e-10
1.100000000000000000e+01,1.561057919522339823e-10,2.628796906293117623e-10,7.845490234333744043e-11,1.934338206343263537e-10
1.200000000000000000e+01,1.564903204580780938e-10,2.632304160812223761e-10,7.883838701889633561e-11,1.937682991021590550e-10
1.300000000000000000e+01,1.570038826184405050e-10,2.636989161717170591e-10,7.934994214067526715e-11,1.942146489495618181e-10
1.400000000000000000e+01,1.576743809798455625e-10,2.643107263461732336e-10,8.001678240119938850e-11,1.947967758402130707e-10
1.500000000000000000e+01,1.585327859625100162e-10,2.650942328683513814e-10,8.086882518807345922e-11,1.955410437284439583e-10
1.600000000000000000e+01,1.596130960780848246e-10,2.660806584920168307e-10,8.193852200265932433e-11,1.964761672968640005e-10
1.700000000000000000e+01,1.609522485278860159e-10,2.673040085480438464e-10,8.326062359687800384e-11,1.976330547772381474e-10
1.800000000000000000e+01,1.625899769886686698e-10,2.688009748628488459e-10,8.487188617432287590e-11,1.990446068537137245e-10
1.900000000000000000e+01,1.645686159715944717e-10,2.706107968953231089e-10,8.681073464529682336e-11,2.007454840271116028e-10
2.000000000000000000e+01,1.669328547963872296e-10,2.727750823199326313e-10,8.911690845055657835e-11,2.027718623219501104e-10
2.100000000000000000e+01,1.697294488795602573e-10,2.753375929572817590e-10,9.183112437695108792e-11,2.051612044231821789e-10
2.200000000000000000e+01,1.730069014250235644e-10,2.783440062792554939e-10,9.499479711027950901e-11,2.079520786979937553e-10
2.300000000000000000e+01,1.768151342338565336e-10,2.818416673341800810e-10,9.864985992680020252e-11,2.111840603872357430e-10
2.400000000000000000e+01,1.812051715020102766e-10,2.858793503017777684e-10,1.028387232845265399e-10,2.148977461095535388e-10
2.500000000000000000e+01,1.862288642720708216e-10,2.905070522984684184e-10,1.076043975811850411e-10,2.191349040658362976e-10
2.600000000000000000e+01,1.919386847319160580e-10,2.957758437443040910e-10,1.129907889744155739e-10,2.239387685301268365e-10
2.700000000000000000e+01,1.983876180362172574e-10,3.017377988780214257e-10,1.190431564860431041e-10,2.293544702688138955e-10
2.800000000000000000e+01,2.056291743425125308e-10,3.084460264119448100e-10,1.258086983439636846e-10,2.354295773769490386e-10
2.900000000000000000e+01,2.137175354061576410e-10,3.159548138044575844e-10,1.333372195786148085e-10,2.422147069251612924e-10
3.000000000000000000e+01,2.227078390905234398e-10,3.243198896574393299e-10,1.416818243545380779e-10,2.497641594910974420e-10
3.100000000000000000e+01,2.326565928143267928e-10,3.335987982957487679e-10,1.508995767443160672e-10,2.581365275287974548e-10
3.200000000000000000e+01,2.436221948698923883e-10,3.438513699473753474e-10,1.610520819268774427e-10,2.673952343335365975e-10
3.300000000000000000e+01,2.556655305964459209e-10,3.551402588958845359e-10,1.722059520847904153e-10,2.776089698529194271e-10
3.400000000000000000e+01,2.688505812163242223e-10,3.675314941278648224e-10,1.844331168790049696e-10,2.888519840513494058e-10
3.500000000000000000e+01,2.832448522487105453e-10,3.810948622148821890e-10,1.978108341230723678e-10,3.012041005379637026e-10
3.600000000000000000e+01,2.989190575972862908e-10,3.959035872073387986e-10,2.124209167620680442e-10,3.147499932320650697e-10
3.700000000000000000e+01,3.159450190366801664e-10,4.120323087224541563e-10,2.283472315588169099e-10,3.295768247235480548e-10
3.800000000000000000e+01,3.343908441735038388e-10,4.295524368345848256e-10,2.456705810981292463e-10,3.457693709449339314e-10
3.900000000000000000e+01,3.543136527385101116e-10,4.485250961315256084e-10,2.644611782227608556e-10,3.634027674387019146e-10
4.000000000000000000e+01,3.757517839143279900e-10,4.689934709850979740e-10,2.847705090452072225e-10,3.825345260752467703e-10
4.100000000000000000e+01,3.987191972183285994e-10,4.909771555287792775e-10,3.066252066323952854e-10,4.031983155766113757e-10
4.200000000000000000e+01,4.232040772032441097e-10,5.144704927322211907e-10,3.300249908385975788e-10,4.254015377347819026e-10
4.300000000000000000e+01,4.491720443744884727e-10,5.394453724574197889e-10,3.549452338180548271e-10,4.491273507697838031e-10
4.400000000000000000e+01,4.765728563734945706e-10,5.658574885332701533e-10,3.813432054645483610e-10,4.743403438771736878e-10
4.500000000000000000e+01,5.053486872779019152e-10,5.936542500702260030e-10,4.091661832075654338e-10,5.009941829725781204e-10
4.600000000000000000e+01,5.354420797977189007e-10,6.227825047256095976e-10,4.383595180793019784e-10,5.290393963794707634e-10
4.700000000000000000e+01,5.668022091281284406e-10,6.531947246491688714e-10,4.688732204913041604e-10,5.584298750407264085e-10
4.800000000000000000e+01,5.993888257420954426e-10,6.848529968555306930e-10,5.006663312702804604e-10,5.891273167002330881e-10
4.900000000000000000e+01,6.331738841141438829e-10,7.177307819416521386e-10,5.337089941487938032e-10,6.211034731657737553e-10
5.000000000000000000e+01,6.681412791244405353e-10,7.518128191328979569e-10,5.679825898413479947e-10,6.543405043383827017e-10
5.100000000000000000e+01,7.042852868857316467e-10,7.870937397959561854e-10,6.034784978478623749e-10,6.888299615420414883e-10
5.200000000000000000e+01,7.416082991107842144e-10,8.235759563460644310e-10,6.401960684573418551e-10,7.245709554408779871e-10
5.300000000000000000e+01,7.801183290242914526e-10,8.612672937081818120e-10,6.781402908739319784e-10,7.615679818443920998e-10
5.400000000000000000e+01,8.198266204361512324e-10,9.001786924515298057e-10,7.173195035647952404e-10,7.998287493098068376e-10
5.500000000000000000e+01,8.607455541301998369e-10,9.403221803491416741e-10,7.577433566690378552e-10,8.393622223547800785e-10
5.600000000000000000e+01,9.028869380940802137e-10,9.817092039289799734e-10,7.994211269797044532e-10,8.801769875585316369e-10
5.700000000000000000e+01,9.462606948216827025e-10,1.024349338927530186e-09,8.423604098749687978e-10,9.222799742571181248e-10
5.800000000000000000e+01,9.908739155762068583e-10,1.068249354812043088e-09,8.865661662864395064e-10,9.656755145762482929e-10
5.900000000000000000e+01,1.036730230476384055e-09,1.113412586632389262e-09,9.320400792190339309e-10,1.010364702764912680e-09
6.000000000000000000e+01,1.083829436959778057e-09,1.159838560151690857e-09,9.787801660404844529e-10,1.056345004189407210e-09
6.100000000000000000e+01,1.132167331457903272e-09,1.207522817552030665e-09,1.026780593596976062e-09,1.103610064003062960e-09
6.200000000000000000e+01,1.181735695655211054e-09,1.256456896768792506e-09,1.076031648761491383e-09,1.152149670089466589e-09
6.300000000000000000e+01,1.232522396740827467e-09,1.306628424937430176e-09,1.126519824417941851e-09,1.201949831534667610e-09
6.400000000000000000e+01,1.284511569023044179e-09,1.358021293951296811e-09,1.178227988452967232e-09,1.252992940918459268e-09
6.500000000000000000e+01,1.337683851382533198e-09,1.410615892922324391e-09,1.231135610209331120e-09,1.305257995229181722e-09
6.600000000000000000e+01,1.392016661001198659e-09,1.464389378088566007e-09,1.285219024700930919e-09,1.358720855812121192e-09
6.700000000000000000e+01,1.447484488603063166e-09,1.519315965380587452e-09,1.340451719641281618e-09,1.413354532365597587e-09
6.800000000000000000e+01,1.504059204199165865e-09,1.575367234537801766e-09,1.396804634084326203e-09,1.469129479662732028e-09
6.900000000000000000e+01,1.561710365208374706e-09,1.632512436507033711e-09,1.454246460368565797e-09,1.526013898529400245e-09
7.000000000000000000e+01,1.620405521003804860e-09,1.690718798019526292e-09,1.512743943255059795e-09,1.583974034796721341e-09
7.100000000000000000e+01,1.680110509566693946e-09,1.749951818876499078e-09,1.572262171806654540e-09,1.642974471608475471e-09
7.200000000000000000e+01,1.740789743147571147e-09,1.810175558702218056e-09,1.632764860797696373e-09,1.702978411720434341e-09
7.300000000000000000e+01,1.802406480743280115e-09,1.871352910847875526e-09,1.694214619373598031e-09,1.763947947377917759e-09
7.400000000000000000e+01,1.864923085879220405e-09,1.933445861827865193e-09,1.756573205378624113e-09,1.825844316077439210e-09
7.500000000000000000e+01,1.928301268700236753e-09,1.996415735201677122e-09,1.819801764299275416e-09,1.888628141067377637e-09
7.600000000000000000e+01,1.992502311766101381e-09,2.060223419223697695e-09,1.883861052175152143e-09,1.952259655865530620e-09
7.700000000000000000e+01,2.057487279251356027e-09,2.124829577902039786e-09,1.948711642142410453e-09,2.016698912400990761e-09
7.800000000000000000e+01,2.123217209487892705e-09,2.190194845359283248e-09,2.014314114520819311e-09,2.081905972647716154e-09
7.900000000000000000e+01,2.189653290978563098e-09,2.256280003589241718e-09,2.080629230550903283e-09,2.147841083824492053e-09
8.000000000000000000e+01,2.256757022163102461e-09,2.323046143866357912e-09,2.147618090044875835e-09,2.214464837402937297e-09
8.100000000000000000e+01,2.324490355341613323e-09,2.390454812196168532e-09,2.215242273342182602e-09,2.281738312300229783e-09
8.200000000000000000e+01,2.392815825261589590e-09,2.458468139302398964e-09,2.283463968063595824e-09,2.349623202742642417e-09
8.300000000000000000e+01,2.461696662955753625e-09,2.527048955732650695e-09,2.352246081240861423e-09,2.418081931373953308e-09
8.400000000000000000e+01,2.531096895482799267e-09,2.596160892733491428e-09,2.421552337465059372e-09,2.487077748252693622e-09
8.500000000000000000e+01,2.600981432273396941e-09,2.665768469599090782e-09,2.491347363748110773e-09,2.556574816436302392e-09
8.600000000000000000e+01,2.671316138821323053e-09,2.735837168237387243e-09,2.561596761830144928e-09,2.626538284890532180e-09
8.700000000000000000e+01,2.742067898485507133e-09,2.806333495725354807e-09,2.632267168691988042e-09,2.696934349490399515e-09
8.800000000000000000e+01,2.813204663184406553e-09,2.877225035641737379e-09,2.703326306048129644e-09,2.767730302895975463e-09
8.900000000000000000e+01,2.884695493770476325e-09,2.948480488972707076e-09,2.774743019602307781e-09,2.838894574093567747e-09
9.000000000000000000e+01,2.956510590870537802e-09,3.020069705384362421e-09,2.846487308846219500e-09,2.910396758391433397e-09
9.100000000000000000e+01,3.028621316968701435e-09,3.091963705646973116e-09,2.918530348173037572e-09,2.982207638650284447e-09
9.200000000000000000e+01,3.101000210492845219e-09,3.164134695980202656e-09,2.990844500062048235e-09,3.054299198513279585e-09
9.300000000000000000e+01,3.173620992644750892e-09,3.236556075067428691e-09,3.063403321070061409e-09,3.126644628379195856e-09
9.400000000000000000e+01,3.246458567688320957e-09,3.309202434461313411e-09,3.136181561339848690e-09,3.199218324836669802e-09
9.500000000000000000e+01,3.319489017381086064e-09,3.382049553073171791e-09,3.209155158306850268e-09,3.271995884247897240e-09
9.600000000000000000e+01,3.392689590201881938e-09,3.455074386405942895e-09,3.282301225253321690e-09,3.344954091137617706e-09
9.700000000000000000e+01,3.466038685993101453e-09,3.528255051155608589e-09,3.355598035324799816e-09,3.418070902008394365e-09
9.800000000000000000e+01,3.539515836599868583e-09,3.601570805769402637e-09,3.429025001587950777e-09,3.491325425166863803e-09
9.900000000000000000e+01,3.613101683051410034e-09,3.675002027511575991e-09,3.502562653671966375e-09,3.564697897108226682e-09
1.000000000000000000e+02,3.686777949792462999e-09,3.748530186549603326e-09,3.576192611498446032e-09,3.638169655968537791e-09
1.010000000000000000e+02,3.760527416435084953e-09,3.822137817535760304e-09,3.649897556567410012e-09,3.711723112516584185e-09
1.020000000000000000e+02,3.834333887464243600e-09,3.895808489121611227e-09,3.723661201230274319e-09,3.785341719119891295e-09
1.030000000000000000e+02,3.908182160294349892e-09,3.969526771806286516e-09,3.797468256344576606e-09,3.859009937082947607e-09
1.040000000000000000e+02,3.982057992038724903e-09,4.043278204483895843e-09,3.871304397670225763e-09,3.932713202720330626e-09
1.050000000000000000e+02,4.055948065320185695e-09,4.117049260021233289e-09,3.945156231333385793e-09,4.006437892493409792e-09
1.060000000000000000e+02,4.129839953418501584e-09,4.190827310164179949e-09,4.019011258651843242e-09,4.080171287506713999e-09
1.070000000000000000e+02,4.203722085019802827e-09,4.264600590040216569e-09,4.092857840585125400e-09,4.153901537629176837e-09
1.080000000000000000e+02,4.277583708803931381e-09,4.338358162495101367e-09,4.166685162043712409e-09,4.227617625476278183e-09
1.090000000000000000e+02,4.351414858078510835e-09,4.412089882474266055e-09,4.240483196264582643e-09,4.301309330461764913e-09
1.100000000000000000e+02,4.425206315643046990e-09,4.485786361633821496e-09,4.314242669434940399e-09,4.374967193102000020e-09
1.110000000000000000e+02,4.498949579042744668e-09,4.559438933342196087e-09,4.387955025722521047e-09,4.448582479732375889e-09
1.120000000000000000e+02,4.572636826349882930e-09,4.633039618211394725e-09,4.461612392849061864e-09,4.522147147773225307e-09
1.130000000000000000e+02,4.646260882590517746e-09,4.706581090276649926e-09,4.535207548323563538e-09,4.595653811662531041e-09
1.140000000000000000e+02,4.719815186915877993e-09,4.780056643924648225e-09,4.608733886433661067e-09,4.669095709554339957e-09
1.150000000000000000e+02,4.793293760601074409e-09,4.853460161653635579e-09,4.682185386076751712e-09,4.742466670864934703e-09
1.160000000000000000e+02,4.866691175938595467e-09,4.926786082733453918e-09,4.755556579497417603e-09,4.815761084733643809e-09
1.170000000000000000e+02,4.940002526080309750e-09,5.000029372819681729e-09,4.828842521984068491e-09,4.888973869451456414e-09
1.180000000000000000e+02,5.013223395869475298e-09,5.073185494563746418e-09,4.902038762565482077e-09,4.962100442898250567e-09
1.190000000000000000e+02,5.086349833693161449e-09,5.146250379249691065e-09,4.975141315736965825e-09,5.035136694018472352e-09
1.200000000000000000e+02,5.159378324375871865e-09,5.219220399478579482e-09,5.048146634236249032e-09,5.108078955355372923e-09
1.210000000000000000e+02,5.232305763126418286e-09,5.292092342912751250e-09,5.121051582880535941e-09,5.180923976655223518e-09
1.220000000000000000e+02,5.305129430542552319e-09,5.364863387084500214e-09,5.193853413468671367e-09,5.253668899545367242e-09
1.230000000000000000e+02,5.377846968671336943e-09,5.437531075267198643e-09,5.266549740745861992e-09,5.326311233283464783e-09
1.240000000000000000e+02,5.450456358117389589e-09,5.510093293400994777e-09,5.339138519422605448e-09,5.398848831569424028e-09
1.250000000000000000e+02,5.522955896186324378e-09,5.582548248060384901e-09,5.411618022234705603e-09,5.471279870406738140e-09
1.260000000000000000e+02,5.595344176046493409e-09,5.654894445446651424e-09,5.483986819027049589e-09,5.543602826995704167e-09
1.270000000000000000e+02,5.667620066888618048e-09,5.727130671384711655e-09,5.556243756840360347e-09,5.615816459637558096e-09
1.280000000000000000e+02,5.739782695059997804e-09,5.799255972300908471e-09,5.628387940977244167e-09,5.687919788625591058e-09
1.290000000000000000e+02,5.811831426147573946e-09,5.871269637155900951e-09,5.700418717021496046e-09,5.759912078097017624e-09
1.300000000000000000e+02,5.883765847982263875e-09,5.943171180304933666e-09,5.772335653782757949e-09,5.831792818817433159e-09
1.310000000000000000e+02,5.955585754535453629e-09,6.014960325256187534e-09,5.844138527137133598e-09,5.903561711868227324e-09
1.320000000000000000e+02,6.027291130677487852e-09,6.086636989296908490e-09,5.915827304733354318e-09,5.975218653206315788e-09
1.330000000000000000e+02,6.098882137767177677e-09,6.158201268956151590e-09,5.987402131533249162e-09,6.046763719064696893e-09
1.340000000000000000e+02,6.170359100040915975e-09,6.229653426272548040e-09,6.058863316154897044e-09,6.118197152161950421e-09
1.350000000000000000e+02,6.241722491769733025e-09,6.300993875835251174e-09,6.130211317986584648e-09,6.189519348688602068e-09
1.360000000000000000e+02,6.312972925152609104e-09,6.372223172566197571e-09,6.201446735039689736e-09,6.260730846038182899e-09
1.370000000000000000e+02,6.384111138914617754e-09,6.443342000212072585e-09,6.272570292508871711e-09,6.331832311251182842e-09
1.380000000000000000e+02,6.455137987578709216e-09,6.514351160514612785e-09,6.343582832008246586e-09,6.402824530140316445e-09
1.390000000000000000e+02,6.526054431380515127e-09,6.585251563028436128e-09,6.414485301452723952e-09,6.473708397066056003e-09
1.400000000000000000e+02,6.596861526796105629e-09,6.656044215556168080e-09,6.485278745554337836e-09,6.544484905332063756e-09
1.410000000000000000e+02,6.667560417653340600e-09,6.726730215171331666e-09,6.555964296904050218e-09,6.615155138170776926e-09
1.420000000000000000e+02,6.738152326798187934e-09,6.797310739800179179e-09,6.626543167610288454e-09,6.685720260290198396e-09
1.430000000000000000e+02,6.808638548288260281e-09,6.867787040334592043e-09,6.697016641466352195e-09,6.756181509953845013e-09
1.440000000000000000e+02,6.879020440086638884e-09,6.938160433248921437e-09,6.767386066619643506e-09,6.826540191566595399e-09
1.450000000000000000e+02,6.949299417229995345e-09,7.008432293694644008e-09,6.837652848716644931e-09,6.896797668740206582e-09
1.460000000000000000e+02,7.019476945445955173e-09,7.078604049047611113e-09,6.907818444498479398e-09,6.966955357813116553e-09
1.470000000000000000e+02,7.089554535195546971e-09,7.148677172883606392e-09,6.977884355822822159e-09,7.037014721800165680e-09
1.480000000000000000e+02,7.159533736117610115e-09,7.218653179358910817e-09,7.047852124088957410e-09,7.106977264748840995e-09
1.490000000000000000e+02,7.229416131852906460e-09,7.288533617973528943e-09,7.117723325043637427e-09,7.176844526479569688e-09
