Time, B_0_0_RRR_100, B_3_0_RRR_100, B_0_0_RRR_200, B_3_0_RRR_200
1.500000000000000000e+02,7.299203335226693242e-09,7.358320068695651548e-09,7.187499563946447631e-09,7.246618077688571652e-09
1.510000000000000000e+02,7.368896983769395307e-09,7.428014137426915854e-09,7.257182471074239607e-09,7.316299515392742114e-09
1.520000000000000000e+02,7.438498735555985062e-09,7.497617451788897209e-09,7.326773697545184225e-09,7.385890458696923771e-09
1.530000000000000000e+02,7.508010265345554545e-09,7.567131657212251263e-09,7.396274911443873841e-09,7.455392544864913860e-09
1.540000000000000000e+02,7.577433261003435024e-09,7.636558413310709848e-09,7.465687794229771903e-09,7.524807425676325821e-09
1.550000000000000000e+02,7.646769420189119496e-09,7.705899390523101581e-09,7.535014037412214902e-09,7.594136764052443476e-09
1.560000000000000000e+02,7.716020447293991262e-09,7.775156267007277905e-09,7.604255339475947462e-09,7.663382230934888904e-09
1.570000000000000000e+02,7.785188050613815448e-09,7.844330725770833653e-09,7.673413403042050716e-09,7.732545502401878919e-09
1.580000000000000000e+02,7.854273939741538509e-09,7.913424452024031476e-09,7.742489932249836251e-09,7.801628257007517566e-09
1.590000000000000000e+02,7.923279823166864684e-09,7.982439130741346194e-09,7.811486630346087777e-09,7.870632173330438104e-09
1.600000000000000000e+02,7.992207406069672301e-09,8.051376444418581105e-09,7.880405197468691879e-09,7.939558927718693589e-09
1.610000000000000000e+02,8.061058388295115348e-09,8.120238071013332189e-09,7.949247328612480130e-09,8.008410192218678599e-09
1.620000000000000000e+02,8.129834462498851266e-09,8.189025682057156812e-09,8.018014711765688772e-09,8.077187632676354339e-09
1.630000000000000000e+02,8.198537312451519226e-09,8.257740940928504978e-09,8.086709026206120514e-09,8.145892906999810354e-09
1.640000000000000000e+02,8.267168611492173764e-09,8.326385501276025399e-09,8.155331940946696796e-09,8.214527663572775131e-09
1.650000000000000000e+02,8.335730021120954433e-09,8.394961005582497238e-09,8.223885113320659652e-09,8.283093539809208967e-09
1.660000000000000000e+02,8.404223189721877581e-09,8.463469083860149555e-09,8.292370187697279510e-09,8.351592160839853651e-09
1.670000000000000000e+02,8.472649751407041689e-09,8.531911352468671501e-09,8.360788794319322320e-09,8.420025138321833540e-09
1.680000000000000000e+02,8.541011324974202787e-09,8.600289413047744012e-09,8.429142548254260646e-09,8.488394069363282710e-09
1.690000000000000000e+02,8.609309512970002338e-09,8.668604851556370436e-09,8.497433048451423419e-09,8.556700535555118466e-09
1.700000000000000000e+02,8.677545900851664352e-09,8.736859237411723620e-09,8.565661876897954075e-09,8.624946102102774674e-09
1.710000000000000000e+02,8.745722056240403672e-09,8.805054122720741438e-09,8.633830597866732984e-09,8.693132317050978012e-09
1.720000000000000000e+02,8.813839528260128163e-09,8.873191041597987339e-09,8.701940757249899825e-09,8.761260710595174707e-09
1.730000000000000000e+02,8.881899846955503915e-09,8.941271509563782152e-09,8.769993881971959024e-09,8.829332794473536239e-09
1.740000000000000000e+02,8.949904522783715623e-09,9.009297023016936001e-09,8.837991479476854974e-09,8.897350061433856327e-09
1.750000000000000000e+02,9.017855046174649692e-09,9.077269058776726821e-09,8.905935037283675135e-09,8.965313984770000569e-09
1.760000000000000000e+02,9.085752887154616392e-09,9.145189073689220287e-09,8.973826022606125445e-09,9.033226017922953921e-09
1.770000000000000000e+02,9.153599495028813424e-09,9.213058504293097123e-09,9.041665882030935730e-09,9.101087594141640252e-09
1.780000000000000000e+02,9.221396298118346998e-09,9.280878766540764188e-09,9.109456041251027786e-09,9.168900126199252332e-09
1.790000000000000000e+02,9.289144703547598446e-09,9.348651255570504276e-09,9.177197904849215918e-09,9.236665006160871985e-09
1.800000000000000000e+02,9.356846097078184253e-09,9.416377345525872802e-09,9.244892856128656421e-09,9.304383605198534008e-09
1.810000000000000000e+02,9.424501842985888128e-09,9.484058389418695192e-09,9.312542256986447767e-09,9.372057273450104198e-09
1.820000000000000000e+02,9.492113283977236527e-09,9.551695719032324797e-09,9.380147447827028099e-09,9.439687339918613121e-09
1.830000000000000000e+02,9.559681741142556160e-09,9.619290644861932037e-09,9.447709747512198641e-09,9.507275112408794823e-09
1.840000000000000000e+02,9.627208513942623287e-09,9.686844456088937899e-09,9.515230453344881171e-09,9.574821877497965102e-09
1.850000000000000000e+02,9.694694880226087459e-09,9.754358420586746302e-09,9.582710841083778974e-09,9.642328900538332655e-09
1.860000000000000000e+02,9.762142096275219563e-09,9.821833784955298739e-09,9.650152164986492806e-09,9.709797425688317789e-09
1.870000000000000000e+02,9.829551396877464602e-09,9.889271774581890248e-09,9.717555657878555728e-09,9.777228675970261504e-09
1.880000000000000000e+02,9.896923995420655147e-09,9.956673593726114246e-09,9.784922531246249395e-09,9.844623853352423906e-09
1.890000000000000000e+02,9.964261084009769530e-09,1.002404042562676735e-08,9.852253975351056069e-09,9.911984138853043529e-09
1.900000000000000000e+02,1.003156383360329092e-08,1.009137343262878851e-08,9.919551159363835588e-09,9.979310692664594754e-09
1.910000000000000000e+02,1.009883339416735078e-08,1.015867375632834651e-08,9.986815231516872746e-09,1.004660465429628621e-08
1.920000000000000000e+02,1.016607089484598082e-08,1.022594251773442138e-08,1.005404731927211424e-08,1.011386714273319212e-08
1.930000000000000000e+02,1.023327744414588364e-08,1.029318081744527517e-08,1.012124852950403185e-08,1.018109925661034572e-08
1.940000000000000000e+02,1.030045413013428277e-08,1.036038973583831963e-08,1.018841994869563776e-08,1.024830207440036861e-08
1.950000000000000000e+02,1.036760202064845248e-08,1.042757033327200621e-08,1.025556264314625743e-08,1.031547665461320013e-08
1.960000000000000000e+02,1.043472216351569651e-08,1.049472365029845943e-08,1.032267765918983251e-08,1.038262403600668269e-08
1.970000000000000000e+02,1.050181558678259956e-08,1.056185070788570561e-08,1.038976602342255599e-08,1.044974523780678532e-08
1.980000000000000000e+02,1.056888329895241486e-08,1.062895250764828912e-08,1.045682874293873608e-08,1.051684125993637211e-08
1.990000000000000000e+02,1.063592628922962014e-08,1.069603003208534989e-08,1.052386680557385997e-08,1.058391308325144161e-08
2.000000000000000000e+02,1.070294552777071380e-08,1.076308424482519751e-08,1.059088118015398548e-08,1.065096166978397557e-08
2.010000000000000000e+02,1.076994196594029684e-08,1.083011609087541267e-08,1.065787281675047295e-08,1.071798796299038585e-08
2.020000000000000000e+02,1.083691653657175051e-08,1.089712649687778083e-08,1.072484264693935602e-08,1.078499288800485344e-08
2.030000000000000000e+02,1.090387015423165124e-08,1.096411637136719156e-08,1.079179158406451574e-08,1.085197735189670733e-08
2.040000000000000000e+02,1.097080371548734701e-08,1.103108660503391759e-08,1.085872052350406255e-08,1.091894224393123458e-08
2.050000000000000000e+02,1.103771809917694746e-08,1.109803807098851284e-08,1.092563034293918314e-08,1.098588843583318031e-08
2.060000000000000000e+02,1.110461416668120822e-08,1.116497162502879319e-08,1.099252190262492469e-08,1.105281678205239849e-08
2.070000000000000000e+02,1.117149276219677183e-08,1.123188810590838567e-08,1.105939604566237702e-08,1.111972812003107916e-08
2.080000000000000000e+02,1.123835471301022922e-08,1.129878833560624868e-08,1.112625359827172318e-08,1.118662327047205944e-08
2.090000000000000000e+02,1.130520082977255674e-08,1.136567311959677462e-08,1.119309537006571040e-08,1.125350303760772167e-08
2.100000000000000000e+02,1.137203190677355813e-08,1.143254324712002646e-08,1.125992215432315069e-08,1.132036820946910178e-08
2.110000000000000000e+02,1.143884872221581517e-08,1.149939949145167656e-08,1.132673472826197319e-08,1.138721955815471804e-08
2.120000000000000000e+02,1.150565203848794347e-08,1.156624261017238300e-08,1.139353385331162299e-08,1.145405784009889351e-08
2.130000000000000000e+02,1.157244260243668363e-08,1.163307334543614188e-08,1.146032027538432183e-08,1.152088379633912071e-08
2.140000000000000000e+02,1.163922114563766225e-08,1.169989242423746827e-08,1.152709472514502669e-08,1.158769815278224002e-08
2.150000000000000000e+02,1.170598838466444567e-08,1.176670055867699071e-08,1.159385791827972753e-08,1.165450162046912102e-08
2.160000000000000000e+02,1.177274502135574246e-08,1.183349844622532180e-08,1.166061055576190201e-08,1.172129489583761648e-08
2.170000000000000000e+02,1.183949174308046188e-08,1.190028676998491217e-08,1.172735332411686916e-08,1.178807866098356275e-08
2.180000000000000000e+02,1.190622922300045621e-08,1.196706619894969584e-08,1.179408689568385346e-08,1.185485358391960121e-08
2.190000000000000000e+02,1.197295812033080967e-08,1.203383738826241783e-08,1.186081192887561363e-08,1.192162031883168536e-08
2.200000000000000000e+02,1.203967908059743075e-08,1.210060097946934625e-08,1.192752906843539310e-08,1.198837950633302853e-08
2.210000000000000000e+02,1.210639273589187346e-08,1.216735760077232418e-08,1.199423894569115230e-08,1.205513177371544276e-08
2.220000000000000000e+02,1.217309970512324692e-08,1.223410786727803055e-08,1.206094217880687604e-08,1.212187773519784367e-08
2.230000000000000000e+02,1.223980059426708254e-08,1.230085238124426165e-08,1.212763937303087992e-08,1.218861799217185698e-08
2.240000000000000000e+02,1.230649599661108447e-08,1.236759173232320494e-08,1.219433112094101973e-08,1.225535313344445696e-08
2.250000000000000000e+02,1.237318649299766390e-08,1.243432649780158940e-08,1.226101800268669638e-08,1.232208373547744193e-08
2.260000000000000000e+02,1.243987265206316297e-08,1.250105724283758680e-08,1.232770058622757693e-08,1.238881036262374649e-08
2.270000000000000000e+02,1.250655503047378493e-08,1.256778452069453980e-08,1.239437942756903995e-08,1.245553356736056250e-08
2.280000000000000000e+02,1.257323417315808643e-08,1.263450887297127884e-08,1.246105507099418646e-08,1.252225389051908521e-08
2.290000000000000000e+02,1.263991061353601231e-08,1.270123082982909225e-08,1.252772804929244285e-08,1.258897186151095398e-08
2.300000000000000000e+02,1.270658487374451569e-08,1.276795091021535447e-08,1.259439888398471454e-08,1.265568799855130973e-08
2.310000000000000000e+02,1.277325746485957986e-08,1.283466962208359751e-08,1.266106808554501405e-08,1.272240280887839658e-08
2.320000000000000000e+02,1.283992888711482231e-08,1.290138746261025539e-08,1.272773615361863823e-08,1.278911678896977524e-08
2.330000000000000000e+02,1.290659963011649214e-08,1.296810491840785177e-08,1.279440357723677857e-08,1.285583042475506064e-08
2.340000000000000000e+02,1.297327017305493056e-08,1.303482246573472001e-08,1.286107083502760780e-08,1.292254419182516717e-08
2.350000000000000000e+02,1.303994098491253567e-08,1.310154057070128712e-08,1.292773839542386415e-08,1.298925855563814105e-08
2.360000000000000000e+02,1.310661252466813066e-08,1.316825968947279421e-08,1.299440671686688373e-08,1.305597397172148037e-08
2.370000000000000000e+02,1.317328524149784625e-08,1.323498026846863050e-08,1.306107624800712730e-08,1.312269088587102740e-08
2.380000000000000000e+02,1.323995957497248603e-08,1.330170274455815508e-08,1.312774742790121470e-08,1.318940973434638671e-08
2.390000000000000000e+02,1.330663595525135304e-08,1.336842754525306437e-08,1.319442068620544045e-08,1.325613094406292697e-08
2.400000000000000000e+02,1.337331480327264361e-08,1.343515508889634668e-08,1.326109644336585820e-08,1.332285493278035835e-08
2.410000000000000000e+02,1.343999653094039017e-08,1.350188578484786674e-08,1.332777511080491084e-08,1.338958210928792497e-08
2.420000000000000000e+02,1.350668154130795470e-08,1.356862003366650594e-08,1.339445709110465767e-08,1.345631287358624072e-08
2.430000000000000000e+02,1.357337022875812255e-08,1.363535822728897895e-08,1.346114277818656541e-08,1.352304761706573363e-08
2.440000000000000000e+02,1.364006297917987419e-08,1.370210074920535147e-08,1.352783255748803512e-08,1.358978672268185431e-08
2.450000000000000000e+02,1.370676017014178875e-08,1.376884797463123776e-08,1.359452680613551956e-08,1.365653056512694754e-08
2.460000000000000000e+02,1.377346217106219841e-08,1.383560027067677047e-08,1.366122589311444096e-08,1.372327951099892924e-08
2.470000000000000000e+02,1.384016934337602739e-08,1.390235799651233619e-08,1.372793017943578191e-08,1.379003391896670612e-08
2.480000000000000000e+02,1.390688204069847942e-08,1.396912150353112806e-08,1.379464001829953289e-08,1.385679413993246186e-08
2.490000000000000000e+02,1.397360060898553395e-08,1.403589113550860627e-08,1.386135575525496023e-08,1.392356051719082483e-08
2.500000000000000000e+02,1.404032538669128250e-08,1.410266722875878398e-08,1.392807772835772737e-08,1.399033338658490421e-08
2.510000000000000000e+02,1.410705670492222433e-08,1.416945011228753695e-08,1.399480626832395725e-08,1.405711307665931336e-08
2.520000000000000000e+02,1.417379488758847837e-08,1.423624010794284433e-08,1.406154169868126229e-08,1.412389990881019231e-08
2.530000000000000000e+02,1.424054025155203547e-08,1.430303753056209965e-08,1.412828433591676998e-08,1.419069419743223082e-08
2.540000000000000000e+02,1.430729310677200471e-08,1.436984268811644385e-08,1.419503448962219051e-08,1.425749625006281783e-08
2.550000000000000000e+02,1.437405375644701423e-08,1.443665588185228933e-08,1.426179246263602074e-08,1.432430636752329913e-08
2.560000000000000000e+02,1.444082249715470026e-08,1.450347740642995371e-08,1.432855855118284796e-08,1.439112484405739110e-08
2.570000000000000000e+02,1.450759961898839553e-08,1.457030755005950940e-08,1.439533304500986452e-08,1.445795196746684166e-08
2.580000000000000000e+02,1.457438540569105632e-08,1.463714659463391498e-08,1.446211622752062295e-08,1.452478801924432017e-08
2.590000000000000000e+02,1.464118013478646661e-08,1.470399481585943347e-08,1.452890837590606793e-08,1.459163327470365862e-08
2.600000000000000000e+02,1.470798407770775544e-08,1.477085248338338378e-08,1.459570976127289656e-08,1.465848800310740457e-08
2.610000000000000000e+02,1.477479749992327561e-08,1.483771986091929309e-08,1.466252064876927493e-08,1.472535246779177008e-08
2.620000000000000000e+02,1.484162066105993964e-08,1.490459720636951978e-08,1.472934129770802183e-08,1.479222692628906933e-08
2.630000000000000000e+02,1.490845381502396164e-08,1.497148477194528399e-08,1.479617196168720344e-08,1.485911163044759033e-08
2.640000000000000000e+02,1.497529721011915077e-08,1.503838280428430753e-08,1.486301288870828943e-08,1.492600682654904961e-08
2.650000000000000000e+02,1.504215108916275291e-08,1.510529154456598393e-08,1.492986432129184083e-08,1.499291275542359345e-08
2.660000000000000000e+02,1.510901568959885218e-08,1.517221122862415459e-08,1.499672649659078740e-08,1.505982965256240369e-08
2.670000000000000000e+02,1.517589124360949271e-08,1.523914208705760686e-08,1.506359964650141051e-08,1.512675774822805184e-08
2.680000000000000000e+02,1.524277797822338672e-08,1.530608434533818324e-08,1.513048399777193203e-08,1.519369726756245115e-08
2.690000000000000000e+02,1.530967611542245869e-08,1.537303822391673993e-08,1.519737977210892790e-08,1.526064843069265960e-08
2.700000000000000000e+02,1.537658587224610985e-08,1.544000393832684545e-08,1.526428718628146345e-08,1.532761145283442310e-08
2.710000000000000000e+02,1.544350746089327897e-08,1.550698169928629230e-08,1.533120645222306500e-08,1.539458654439358448e-08
2.720000000000000000e+02,1.551044108882245851e-08,1.557397171279656376e-08,1.539813777713158369e-08,1.546157391106536173e-08
2.730000000000000000e+02,1.557738695884947719e-08,1.564097418024012352e-08,1.546508136356689873e-08,1.552857375393153178e-08
2.740000000000000000e+02,1.564434526924338025e-08,1.570798929847574998e-08,1.553203740954668507e-08,1.559558626955566550e-08
2.750000000000000000e+02,1.571131621382017541e-08,1.577501725993181238e-08,1.559900610864002711e-08,1.566261165007620532e-08
2.760000000000000000e+02,1.577829998203466321e-08,1.584205825269763124e-08,1.566598765005919271e-08,1.572965008329776945e-08
2.770000000000000000e+02,1.584529675907032831e-08,1.590911246061286027e-08,1.573298221874938558e-08,1.579670175278038812e-08
2.780000000000000000e+02,1.591230672592733504e-08,1.597618006335508799e-08,1.579998999547666472e-08,1.586376683792697299e-08
2.790000000000000000e+02,1.597933005950865340e-08,1.604326123652545433e-08,1.586701115691397441e-08,1.593084551406886742e-08
2.800000000000000000e+02,1.604636693270439510e-08,1.611035615173260941e-08,1.593404587572538769e-08,1.599793795254964986e-08
2.810000000000000000e+02,1.611341751447433640e-08,1.617746497667478971e-08,1.600109432064854312e-08,1.606504432080713057e-08
2.820000000000000000e+02,1.618048196992874690e-08,1.624458787522024985e-08,1.606815665657537763e-08,1.613216478245366093e-08
2.830000000000000000e+02,1.624756046040744815e-08,1.631172500748590755e-08,1.613523304463111564e-08,1.619929949735470901e-08
2.840000000000000000e+02,1.631465314355724766e-08,1.637887652991441044e-08,1.620232364225161378e-08,1.626644862170578732e-08
2.850000000000000000e+02,1.638176017340774510e-08,1.644604259534954511e-08,1.626942860325908427e-08,1.633361230810780239e-08
2.860000000000000000e+02,1.644888170044548401e-08,1.651322335311003823e-08,1.633654807793618058e-08,1.640079070564074663e-08
2.870000000000000000e+02,1.651601787168657829e-08,1.658041894906181897e-08,1.640368221309853780e-08,1.646798395993585824e-08
2.880000000000000000e+02,1.658316883074781996e-08,1.664762952568876950e-08,1.647083115216580765e-08,1.653519221324630875e-08
2.890000000000000000e+02,1.665033471791620534e-08,1.671485522216191689e-08,1.653799503523112510e-08,1.660241560451630573e-08
2.900000000000000000e+02,1.671751567021709141e-08,1.678209617440726202e-08,1.660517399912918529e-08,1.666965426944881897e-08
2.910000000000000000e+02,1.678471182148084342e-08,1.684935251517209293e-08,1.667236817750281840e-08,1.673690834057183110e-08
2.920000000000000000e+02,1.685192330240808951e-08,1.691662437408993506e-08,1.673957770086819130e-08,1.680417794730319510e-08
2.930000000000000000e+02,1.691915024063362208e-08,1.698391187774412837e-08,1.680680269667863610e-08,1.687146321601415851e-08
2.940000000000000000e+02,1.698639276078891937e-08,1.705121514973008423e-08,1.687404328938711226e-08,1.693876427009150451e-08
2.950000000000000000e+02,1.705365098456336019e-08,1.711853431071614940e-08,1.694129960050736497e-08,1.700608122999839937e-08
2.960000000000000000e+02,1.712092503076413490e-08,1.718586947850329866e-08,1.700857174867375678e-08,1.707341421333393618e-08
2.970000000000000000e+02,1.718821501537493227e-08,1.725322076808348417e-08,1.707585984969992799e-08,1.714076333489150402e-08
2.980000000000000000e+02,1.725552105161332263e-08,1.732058829169678037e-08,1.714316401663609043e-08,1.720812870671580061e-08
2.990000000000000000e+02,1.732284324998700946e-08,1.738797215888736431e-08,1.721048435982525922e-08,1.727551043815876951e-08
3.000000000000000000e+02,1.739018171834882696e-08,1.745537247655825508e-08,1.727782098695815111e-08,1.734290863593426685e-08
