position, t_0, t_0_03, t_0_06, t_0_1
0.499,	1.900,	2.048,	4.600,	20.53
0.500,	1.900,	2.046,	4.557,	20.50
0.501,	1.900,	2.044,	4.514,	20.48
0.502,	1.900,	2.041,	4.473,	20.46
0.503,	1.900,	2.039,	4.433,	20.43
0.504,	1.900,	2.037,	4.393,	20.41
0.505,	1.900,	2.035,	4.355,	20.39
0.506,	1.900,	2.033,	4.317,	20.36
0.507,	1.900,	2.031,	4.280,	20.34
0.508,	1.900,	2.029,	4.244,	20.31
0.509,	1.900,	2.027,	4.208,	20.29
0.510,	1.900,	2.025,	4.174,	20.26
0.511,	1.900,	2.024,	4.140,	20.24
0.512,	1.900,	2.022,	4.107,	20.22
0.513,	1.900,	2.020,	4.074,	20.19
0.514,	1.900,	2.018,	4.042,	20.17
0.515,	1.900,	2.016,	4.011,	20.14
0.516,	1.900,	2.015,	3.981,	20.12
0.517,	1.900,	2.013,	3.951,	20.09
0.518,	1.900,	2.011,	3.921,	20.07
0.519,	1.900,	2.009,	3.892,	20.04
0.520,	1.900,	2.008,	3.864,	20.02
0.521,	1.900,	2.006,	3.836,	19.99
0.522,	1.900,	2.005,	3.809,	19.97
0.523,	1.900,	2.003,	3.782,	19.94
0.524,	1.900,	2.001,	3.756,	19.92
0.525,	1.900,	2.000,	3.730,	19.89
0.526,	1.900,	1.998,	3.705,	19.86
0.527,	1.900,	1.997,	3.680,	19.84
0.528,	1.900,	1.995,	3.656,	19.81
0.529,	1.900,	1.994,	3.632,	19.79
0.530,	1.900,	1.992,	3.608,	19.76
0.531,	1.900,	1.991,	3.585,	19.74
0.532,	1.900,	1.990,	3.562,	19.71
0.533,	1.900,	1.988,	3.540,	19.68
0.534,	1.900,	1.987,	3.517,	19.66
0.535,	1.900,	1.986,	3.496,	19.63
0.536,	1.900,	1.984,	3.475,	19.60
0.537,	1.900,	1.983,	3.454,	19.58
0.538,	1.900,	1.982,	3.433,	19.55
0.539,	1.900,	1.980,	3.413,	19.52
0.540,	1.900,	1.979,	3.393,	19.50
0.541,	1.900,	1.978,	3.373,	19.47
0.542,	1.900,	1.977,	3.354,	19.44
0.543,	1.900,	1.975,	3.335,	19.42
0.544,	1.900,	1.974,	3.316,	19.39
0.545,	1.900,	1.973,	3.298,	19.36
0.546,	1.900,	1.972,	3.279,	19.33
0.547,	1.900,	1.971,	3.262,	19.31
0.548,	1.900,	1.970,	3.244,	19.28
0.549,	1.900,	1.969,	3.227,	19.25
0.550,	1.900,	1.968,	3.210,	19.22
0.551,	1.900,	1.966,	3.193,	19.19
0.552,	1.900,	1.965,	3.176,	19.17
0.553,	1.900,	1.964,	3.160,	19.14
0.554,	1.900,	1.963,	3.144,	19.11
0.555,	1.900,	1.962,	3.128,	19.08
0.556,	1.900,	1.961,	3.112,	19.05
0.557,	1.900,	1.960,	3.097,	19.02
0.558,	1.900,	1.959,	3.082,	18.99
0.559,	1.900,	1.958,	3.067,	18.97
0.560,	1.900,	1.958,	3.052,	18.94
0.561,	1.900,	1.957,	3.038,	18.91
0.562,	1.900,	1.956,	3.024,	18.88
0.563,	1.900,	1.955,	3.009,	18.85
0.564,	1.900,	1.954,	2.996,	18.82
0.565,	1.900,	1.953,	2.982,	18.79
0.566,	1.900,	1.952,	2.968,	18.76
0.567,	1.900,	1.951,	2.955,	18.73
0.568,	1.900,	1.951,	2.942,	18.70
0.569,	1.900,	1.950,	2.929,	18.67
0.570,	1.900,	1.949,	2.916,	18.64
0.571,	1.900,	1.948,	2.904,	18.61
0.572,	1.900,	1.947,	2.891,	18.58
0.573,	1.900,	1.947,	2.879,	18.55
0.574,	1.900,	1.946,	2.867,	18.52
0.575,	1.900,	1.945,	2.855,	18.48
0.576,	1.900,	1.944,	2.843,	18.45
0.577,	1.900,	1.944,	2.832,	18.42
0.578,	1.900,	1.943,	2.820,	18.39
0.579,	1.900,	1.942,	2.809,	18.36
0.580,	1.900,	1.942,	2.798,	18.33
0.581,	1.900,	1.941,	2.787,	18.30
0.582,	1.900,	1.940,	2.776,	18.26
0.583,	1.900,	1.940,	2.765,	18.23
0.584,	1.900,	1.939,	2.755,	18.20
0.585,	1.900,	1.938,	2.744,	18.17
0.586,	1.900,	1.938,	2.734,	18.13
0.587,	1.900,	1.937,	2.724,	18.10
0.588,	1.900,	1.936,	2.714,	18.07
0.589,	1.900,	1.936,	2.704,	18.03
0.590,	1.900,	1.935,	2.694,	18.00
0.591,	1.900,	1.935,	2.684,	17.97
0.592,	1.900,	1.934,	2.675,	17.93
0.593,	1.900,	1.933,	2.665,	17.90
0.594,	1.900,	1.933,	2.656,	17.87
0.595,	1.900,	1.932,	2.647,	17.83
0.596,	1.900,	1.932,	2.638,	17.80
0.597,	1.900,	1.931,	2.629,	17.76
0.598,	1.900,	1.931,	2.620,	17.73
0.599,	1.900,	1.930,	2.612,	17.69
0.600,	1.900,	1.930,	2.603,	17.66
0.601,	1.900,	1.929,	2.594,	17.62
0.602,	1.900,	1.929,	2.586,	17.59
0.603,	1.900,	1.928,	2.578,	17.55
0.604,	1.900,	1.928,	2.570,	17.52
0.605,	1.900,	1.927,	2.562,	17.48
0.606,	1.900,	1.927,	2.554,	17.44
0.607,	1.900,	1.926,	2.546,	17.41
0.608,	1.900,	1.926,	2.538,	17.37
0.609,	1.900,	1.925,	2.530,	17.33
0.610,	1.900,	1.925,	2.523,	17.30
0.611,	1.900,	1.925,	2.515,	17.26
0.612,	1.900,	1.924,	2.508,	17.22
0.613,	1.900,	1.924,	2.501,	17.18
0.614,	1.900,	1.923,	2.493,	17.15
0.615,	1.900,	1.923,	2.486,	17.11
0.616,	1.900,	1.923,	2.479,	17.07
0.617,	1.900,	1.922,	2.472,	17.03
0.618,	1.900,	1.922,	2.465,	16.99
0.619,	1.900,	1.921,	2.459,	16.95
0.620,	1.900,	1.921,	2.452,	16.91
0.621,	1.900,	1.921,	2.445,	16.87
0.622,	1.900,	1.920,	2.439,	16.83
0.623,	1.900,	1.920,	2.432,	16.79
0.624,	1.900,	1.920,	2.426,	16.75
0.625,	1.900,	1.919,	2.420,	16.71
0.626,	1.900,	1.919,	2.413,	16.67
0.627,	1.900,	1.919,	2.407,	16.63
0.628,	1.900,	1.918,	2.401,	16.59
0.629,	1.900,	1.918,	2.395,	16.55
0.630,	1.900,	1.918,	2.389,	16.51
0.631,	1.900,	1.917,	2.383,	16.46
0.632,	1.900,	1.917,	2.378,	16.42
0.633,	1.900,	1.917,	2.372,	16.38
0.634,	1.900,	1.916,	2.366,	16.33
0.635,	1.900,	1.916,	2.361,	16.29
0.636,	1.900,	1.916,	2.355,	16.25
0.637,	1.900,	1.916,	2.350,	16.20
0.638,	1.900,	1.915,	2.344,	16.16
0.639,	1.900,	1.915,	2.339,	16.11
0.640,	1.900,	1.915,	2.334,	16.07
0.641,	1.900,	1.915,	2.328,	16.02
0.642,	1.900,	1.914,	2.323,	15.98
0.643,	1.900,	1.914,	2.318,	15.93
0.644,	1.900,	1.914,	2.313,	15.88
0.645,	1.900,	1.914,	2.308,	15.84
0.646,	1.900,	1.913,	2.303,	15.79
0.647,	1.900,	1.913,	2.299,	15.74
0.648,	1.900,	1.913,	2.294,	15.69
0.649,	1.900,	1.913,	2.289,	15.65
0.650,	1.900,	1.912,	2.284,	15.60
0.651,	1.900,	1.912,	2.280,	15.55
0.652,	1.900,	1.912,	2.275,	15.50
0.653,	1.900,	1.912,	2.271,	15.45
0.654,	1.900,	1.912,	2.266,	15.40
0.655,	1.900,	1.911,	2.262,	15.35
0.656,	1.900,	1.911,	2.257,	15.30
0.657,	1.900,	1.911,	2.253,	15.24
0.658,	1.900,	1.911,	2.249,	15.19
0.659,	1.900,	1.911,	2.245,	15.14
0.660,	1.900,	1.910,	2.241,	15.09
0.661,	1.900,	1.910,	2.237,	15.03
0.662,	1.900,	1.910,	2.232,	14.98
0.663,	1.900,	1.910,	2.229,	14.92
0.664,	1.900,	1.910,	2.225,	14.87
0.665,	1.900,	1.909,	2.221,	14.81
0.666,	1.900,	1.909,	2.217,	14.76
0.667,	1.900,	1.909,	2.213,	14.70
0.668,	1.900,	1.909,	2.209,	14.64
0.669,	1.900,	1.909,	2.206,	14.58
0.670,	1.900,	1.909,	2.202,	14.52
0.671,	1.900,	1.908,	2.198,	14.47
0.672,	1.900,	1.908,	2.195,	14.41
0.673,	1.900,	1.908,	2.191,	14.35
0.674,	1.900,	1.908,	2.188,	14.28
0.675,	1.900,	1.908,	2.184,	14.22
0.676,	1.900,	1.908,	2.181,	14.16
0.677,	1.900,	1.908,	2.177,	14.10
0.678,	1.900,	1.907,	2.174,	14.03
0.679,	1.900,	1.907,	2.171,	13.97
0.680,	1.900,	1.907,	2.167,	13.90
0.681,	1.900,	1.907,	2.164,	13.84
0.682,	1.900,	1.907,	2.161,	13.77
0.683,	1.900,	1.907,	2.158,	13.70
0.684,	1.900,	1.907,	2.155,	13.63
0.685,	1.900,	1.906,	2.152,	13.56
0.686,	1.900,	1.906,	2.149,	13.49
0.687,	1.900,	1.906,	2.146,	13.42
0.688,	1.900,	1.906,	2.143,	13.35
0.689,	1.900,	1.906,	2.140,	13.27
0.690,	1.900,	1.906,	2.137,	13.20
0.691,	1.900,	1.906,	2.134,	13.13
0.692,	1.900,	1.906,	2.131,	13.05
0.693,	1.900,	1.906,	2.128,	12.97
0.694,	1.900,	1.905,	2.126,	12.89
0.695,	1.900,	1.905,	2.123,	12.81
0.696,	1.900,	1.905,	2.120,	12.73
0.697,	1.900,	1.905,	2.118,	12.65
0.698,	1.900,	1.905,	2.115,	12.57
0.699,	1.900,	1.905,	2.112,	12.48
0.700,	1.900,	1.905,	2.110,	12.39
0.701,	1.900,	1.905,	2.107,	12.31
0.702,	1.900,	1.905,	2.105,	12.22
0.703,	1.900,	1.905,	2.102,	12.13
0.704,	1.900,	1.905,	2.100,	12.03
0.705,	1.900,	1.904,	2.097,	11.94
0.706,	1.900,	1.904,	2.095,	11.84
0.707,	1.900,	1.904,	2.093,	11.75
0.708,	1.900,	1.904,	2.090,	11.65
0.709,	1.900,	1.904,	2.088,	11.54
0.710,	1.900,	1.904,	2.086,	11.44
0.711,	1.900,	1.904,	2.083,	11.34
0.712,	1.900,	1.904,	2.081,	11.23
0.713,	1.900,	1.904,	2.079,	11.12
0.714,	1.900,	1.904,	2.077,	11.00
0.715,	1.900,	1.904,	2.075,	10.89
0.716,	1.900,	1.904,	2.072,	10.77
0.717,	1.900,	1.904,	2.070,	10.65
0.718,	1.900,	1.903,	2.068,	10.53
0.719,	1.900,	1.903,	2.066,	10.40
0.720,	1.900,	1.903,	2.064,	10.27
0.721,	1.900,	1.903,	2.062,	10.14
0.722,	1.900,	1.903,	2.060,	10.00
0.723,	1.900,	1.903,	2.058,	9.862
0.724,	1.900,	1.903,	2.056,	9.717
0.725,	1.900,	1.903,	2.054,	9.567
0.726,	1.900,	1.903,	2.053,	9.412
0.727,	1.900,	1.903,	2.051,	9.253
0.728,	1.900,	1.903,	2.049,	9.087
0.729,	1.900,	1.903,	2.047,	8.916
0.730,	1.900,	1.903,	2.045,	8.740
0.731,	1.900,	1.903,	2.043,	8.558
0.732,	1.900,	1.903,	2.042,	8.373
0.733,	1.900,	1.903,	2.040,	8.186
0.734,	1.900,	1.903,	2.038,	8.002
0.735,	1.900,	1.902,	2.037,	7.823
0.736,	1.900,	1.902,	2.035,	7.653
0.737,	1.900,	1.902,	2.033,	7.492
0.738,	1.900,	1.902,	2.032,	7.340
0.739,	1.900,	1.902,	2.030,	7.196
0.740,	1.900,	1.902,	2.028,	7.060
0.741,	1.900,	1.902,	2.027,	6.930
0.742,	1.900,	1.902,	2.025,	6.806
0.743,	1.900,	1.902,	2.024,	6.689
0.744,	1.900,	1.902,	2.022,	6.576
0.745,	1.900,	1.902,	2.021,	6.468
0.746,	1.900,	1.902,	2.019,	6.365
0.747,	1.900,	1.902,	2.018,	6.266
0.748,	1.900,	1.902,	2.016,	6.171
0.749,	1.900,	1.902,	2.015,	6.080
0.750,	1.900,	1.902,	2.013,	5.992
0.751,	1.900,	1.902,	2.012,	5.908
0.752,	1.900,	1.902,	2.011,	5.826
0.753,	1.900,	1.902,	2.009,	5.747
0.754,	1.900,	1.902,	2.008,	5.671
0.755,	1.900,	1.902,	2.007,	5.598
0.756,	1.900,	1.902,	2.005,	5.527
0.757,	1.900,	1.902,	2.004,	5.458
0.758,	1.900,	1.902,	2.003,	5.392
0.759,	1.900,	1.902,	2.001,	5.327
0.760,	1.900,	1.901,	2.000,	5.265
0.761,	1.900,	1.901,	1.999,	5.204
0.762,	1.900,	1.901,	1.998,	5.145
0.763,	1.900,	1.901,	1.996,	5.088
0.764,	1.900,	1.901,	1.995,	5.032
0.765,	1.900,	1.901,	1.994,	4.978
0.766,	1.900,	1.901,	1.993,	4.925
0.767,	1.900,	1.901,	1.992,	4.874
0.768,	1.900,	1.901,	1.991,	4.824
0.769,	1.900,	1.901,	1.989,	4.776
0.770,	1.900,	1.901,	1.988,	4.728
0.771,	1.900,	1.901,	1.987,	4.682
0.772,	1.900,	1.901,	1.986,	4.637
0.773,	1.900,	1.901,	1.985,	4.593
0.774,	1.900,	1.901,	1.984,	4.550
0.775,	1.900,	1.901,	1.983,	4.508
0.776,	1.900,	1.901,	1.982,	4.467
0.777,	1.900,	1.901,	1.981,	4.428
0.778,	1.900,	1.901,	1.980,	4.388
0.779,	1.900,	1.901,	1.979,	4.350
0.780,	1.900,	1.901,	1.978,	4.313
0.781,	1.900,	1.901,	1.977,	4.276
0.782,	1.900,	1.901,	1.976,	4.241
0.783,	1.900,	1.901,	1.975,	4.206
0.784,	1.900,	1.901,	1.974,	4.172
0.785,	1.900,	1.901,	1.973,	4.138
0.786,	1.900,	1.901,	1.972,	4.105
0.787,	1.900,	1.901,	1.971,	4.073
0.788,	1.900,	1.901,	1.970,	4.042
0.789,	1.900,	1.901,	1.969,	4.011
0.790,	1.900,	1.901,	1.969,	3.981
0.791,	1.900,	1.901,	1.968,	3.951
0.792,	1.900,	1.901,	1.967,	3.922
0.793,	1.900,	1.901,	1.966,	3.894
0.794,	1.900,	1.901,	1.965,	3.866
0.795,	1.900,	1.901,	1.964,	3.838
0.796,	1.900,	1.901,	1.964,	3.811
0.797,	1.900,	1.901,	1.963,	3.785
0.798,	1.900,	1.901,	1.962,	3.759
0.799,	1.900,	1.901,	1.961,	3.734
0.800,	1.900,	1.901,	1.960,	3.709
0.801,	1.900,	1.901,	1.960,	3.684
0.802,	1.900,	1.901,	1.959,	3.660
0.803,	1.900,	1.901,	1.958,	3.636
0.804,	1.900,	1.901,	1.957,	3.613
0.805,	1.900,	1.901,	1.957,	3.590
0.806,	1.900,	1.901,	1.956,	3.568
0.807,	1.900,	1.901,	1.955,	3.546
0.808,	1.900,	1.901,	1.954,	3.524
0.809,	1.900,	1.901,	1.954,	3.503
0.810,	1.900,	1.901,	1.953,	3.482
0.811,	1.900,	1.901,	1.952,	3.461
0.812,	1.900,	1.900,	1.952,	3.441
0.813,	1.900,	1.900,	1.951,	3.421
0.814,	1.900,	1.900,	1.950,	3.401
0.815,	1.900,	1.900,	1.950,	3.382
0.816,	1.900,	1.900,	1.949,	3.363
0.817,	1.900,	1.900,	1.949,	3.344
0.818,	1.900,	1.900,	1.948,	3.326
0.819,	1.900,	1.900,	1.947,	3.308
0.820,	1.900,	1.900,	1.947,	3.290
0.821,	1.900,	1.900,	1.946,	3.272
0.822,	1.900,	1.900,	1.946,	3.255
0.823,	1.900,	1.900,	1.945,	3.238
0.824,	1.900,	1.900,	1.944,	3.221
0.825,	1.900,	1.900,	1.944,	3.205
0.826,	1.900,	1.900,	1.943,	3.189
0.827,	1.900,	1.900,	1.943,	3.173
0.828,	1.900,	1.900,	1.942,	3.157
0.829,	1.900,	1.900,	1.942,	3.142
0.830,	1.900,	1.900,	1.941,	3.126
0.831,	1.900,	1.900,	1.941,	3.111
0.832,	1.900,	1.900,	1.940,	3.097
0.833,	1.900,	1.900,	1.939,	3.082
0.834,	1.900,	1.900,	1.939,	3.068
0.835,	1.900,	1.900,	1.938,	3.054
0.836,	1.900,	1.900,	1.938,	3.040
0.837,	1.900,	1.900,	1.937,	3.026
0.838,	1.900,	1.900,	1.937,	3.012
0.839,	1.900,	1.900,	1.937,	2.999
0.840,	1.900,	1.900,	1.936,	2.986
0.841,	1.900,	1.900,	1.936,	2.973
0.842,	1.900,	1.900,	1.935,	2.960
0.843,	1.900,	1.900,	1.935,	2.948
0.844,	1.900,	1.900,	1.934,	2.935
0.845,	1.900,	1.900,	1.934,	2.923
0.846,	1.900,	1.900,	1.933,	2.911
0.847,	1.900,	1.900,	1.933,	2.899
0.848,	1.900,	1.900,	1.933,	2.887
0.849,	1.900,	1.900,	1.932,	2.876
0.850,	1.900,	1.900,	1.932,	2.864
0.851,	1.900,	1.900,	1.931,	2.853
0.852,	1.900,	1.900,	1.931,	2.842
0.853,	1.900,	1.900,	1.930,	2.831
0.854,	1.900,	1.900,	1.930,	2.820
0.855,	1.900,	1.900,	1.930,	2.810
0.856,	1.900,	1.900,	1.929,	2.799
0.857,	1.900,	1.900,	1.929,	2.789
0.858,	1.900,	1.900,	1.929,	2.779
0.859,	1.900,	1.900,	1.928,	2.769
0.860,	1.900,	1.900,	1.928,	2.759
0.861,	1.900,	1.900,	1.927,	2.749
0.862,	1.900,	1.900,	1.927,	2.740
0.863,	1.900,	1.900,	1.927,	2.730
0.864,	1.900,	1.900,	1.926,	2.721
0.865,	1.900,	1.900,	1.926,	2.712
0.866,	1.900,	1.900,	1.926,	2.703
0.867,	1.900,	1.900,	1.925,	2.694
0.868,	1.900,	1.900,	1.925,	2.685
0.869,	1.900,	1.900,	1.925,	2.676
0.870,	1.900,	1.900,	1.924,	2.668
0.871,	1.900,	1.900,	1.924,	2.659
0.872,	1.900,	1.900,	1.924,	2.651
0.873,	1.900,	1.900,	1.924,	2.642
0.874,	1.900,	1.900,	1.923,	2.634
0.875,	1.900,	1.900,	1.923,	2.626
0.876,	1.900,	1.900,	1.923,	2.618
0.877,	1.900,	1.900,	1.922,	2.611
0.878,	1.900,	1.900,	1.922,	2.603
0.879,	1.900,	1.900,	1.922,	2.595
0.880,	1.900,	1.900,	1.922,	2.588
0.881,	1.900,	1.900,	1.921,	2.581
0.882,	1.900,	1.900,	1.921,	2.573
0.883,	1.900,	1.900,	1.921,	2.566
0.884,	1.900,	1.900,	1.920,	2.559
0.885,	1.900,	1.900,	1.920,	2.552
0.886,	1.900,	1.900,	1.920,	2.545
0.887,	1.900,	1.900,	1.920,	2.538
0.888,	1.900,	1.900,	1.919,	2.532
0.889,	1.900,	1.900,	1.919,	2.525
0.890,	1.900,	1.900,	1.919,	2.519
0.891,	1.900,	1.900,	1.919,	2.512
0.892,	1.900,	1.900,	1.919,	2.506
0.893,	1.900,	1.900,	1.918,	2.500
0.894,	1.900,	1.900,	1.918,	2.494
0.895,	1.900,	1.900,	1.918,	2.488
0.896,	1.900,	1.900,	1.918,	2.482
0.897,	1.900,	1.900,	1.917,	2.476
0.898,	1.900,	1.900,	1.917,	2.470
0.899,	1.900,	1.900,	1.917,	2.464
0.900,	1.900,	1.900,	1.917,	2.459
0.901,	1.900,	1.900,	1.917,	2.453
0.902,	1.900,	1.900,	1.916,	2.448
0.903,	1.900,	1.900,	1.916,	2.442
0.904,	1.900,	1.900,	1.916,	2.437
0.905,	1.900,	1.900,	1.916,	2.432
0.906,	1.900,	1.900,	1.916,	2.427
0.907,	1.900,	1.900,	1.915,	2.421
0.908,	1.900,	1.900,	1.915,	2.416
0.909,	1.900,	1.900,	1.915,	2.412
0.910,	1.900,	1.900,	1.915,	2.407
0.911,	1.900,	1.900,	1.915,	2.402
0.912,	1.900,	1.900,	1.915,	2.397
0.913,	1.900,	1.900,	1.914,	2.393
0.914,	1.900,	1.900,	1.914,	2.388
0.915,	1.900,	1.900,	1.914,	2.383
0.916,	1.900,	1.900,	1.914,	2.379
0.917,	1.900,	1.900,	1.914,	2.375
0.918,	1.900,	1.900,	1.914,	2.370
0.919,	1.900,	1.900,	1.913,	2.366
0.920,	1.900,	1.900,	1.913,	2.362
0.921,	1.900,	1.900,	1.913,	2.358
0.922,	1.900,	1.900,	1.913,	2.354
0.923,	1.900,	1.900,	1.913,	2.350
0.924,	1.900,	1.900,	1.913,	2.346
0.925,	1.900,	1.900,	1.913,	2.342
0.926,	1.900,	1.900,	1.912,	2.338
0.927,	1.900,	1.900,	1.912,	2.335
0.928,	1.900,	1.900,	1.912,	2.331
0.929,	1.900,	1.900,	1.912,	2.327
0.930,	1.900,	1.900,	1.912,	2.324
0.931,	1.900,	1.900,	1.912,	2.321
0.932,	1.900,	1.900,	1.912,	2.317
0.933,	1.900,	1.900,	1.911,	2.314
0.934,	1.900,	1.900,	1.911,	2.311
0.935,	1.900,	1.900,	1.911,	2.307
0.936,	1.900,	1.900,	1.911,	2.304
0.937,	1.900,	1.900,	1.911,	2.301
0.938,	1.900,	1.900,	1.911,	2.298
0.939,	1.900,	1.900,	1.911,	2.295
0.940,	1.900,	1.900,	1.911,	2.292
0.941,	1.900,	1.900,	1.911,	2.289
0.942,	1.900,	1.900,	1.910,	2.286
0.943,	1.900,	1.900,	1.910,	2.284
0.944,	1.900,	1.900,	1.910,	2.281
0.945,	1.900,	1.900,	1.910,	2.278
0.946,	1.900,	1.900,	1.910,	2.276
0.947,	1.900,	1.900,	1.910,	2.273
0.948,	1.900,	1.900,	1.910,	2.271
0.949,	1.900,	1.900,	1.910,	2.268
0.950,	1.900,	1.900,	1.910,	2.266
0.951,	1.900,	1.900,	1.910,	2.263
0.952,	1.900,	1.900,	1.910,	2.261
0.953,	1.900,	1.900,	1.910,	2.259
0.954,	1.900,	1.900,	1.909,	2.257
0.955,	1.900,	1.900,	1.909,	2.255
0.956,	1.900,	1.900,	1.909,	2.253
0.957,	1.900,	1.900,	1.909,	2.251
0.958,	1.900,	1.900,	1.909,	2.249
0.959,	1.900,	1.900,	1.909,	2.247
0.960,	1.900,	1.900,	1.909,	2.245
0.961,	1.900,	1.900,	1.909,	2.243
0.962,	1.900,	1.900,	1.909,	2.241
0.963,	1.900,	1.900,	1.909,	2.239
0.964,	1.900,	1.900,	1.909,	2.238
0.965,	1.900,	1.900,	1.909,	2.236
0.966,	1.900,	1.900,	1.909,	2.235
0.967,	1.900,	1.900,	1.909,	2.233
0.968,	1.900,	1.900,	1.909,	2.232
0.969,	1.900,	1.900,	1.908,	2.230
0.970,	1.900,	1.900,	1.908,	2.229
0.971,	1.900,	1.900,	1.908,	2.227
0.972,	1.900,	1.900,	1.908,	2.226
0.973,	1.900,	1.900,	1.908,	2.225
0.974,	1.900,	1.900,	1.908,	2.224
0.975,	1.900,	1.900,	1.908,	2.222
0.976,	1.900,	1.900,	1.908,	2.221
0.977,	1.900,	1.900,	1.908,	2.220
0.978,	1.900,	1.900,	1.908,	2.219
0.979,	1.900,	1.900,	1.908,	2.218
0.980,	1.900,	1.900,	1.908,	2.217
0.981,	1.900,	1.900,	1.908,	2.217
0.982,	1.900,	1.900,	1.908,	2.216
0.983,	1.900,	1.900,	1.908,	2.215
0.984,	1.900,	1.900,	1.908,	2.214
0.985,	1.900,	1.900,	1.908,	2.213
0.986,	1.900,	1.900,	1.908,	2.213
0.987,	1.900,	1.900,	1.908,	2.212
0.988,	1.900,	1.900,	1.908,	2.212
0.989,	1.900,	1.900,	1.908,	2.211
0.990,	1.900,	1.900,	1.908,	2.211
0.991,	1.900,	1.900,	1.908,	2.210
0.992,	1.900,	1.900,	1.908,	2.210
0.993,	1.900,	1.900,	1.908,	2.210
0.994,	1.900,	1.900,	1.908,	2.209
0.995,	1.900,	1.900,	1.908,	2.209
0.996,	1.900,	1.900,	1.908,	2.209
0.997,	1.900,	1.900,	1.908,	2.209
0.998,	1.900,	1.900,	1.908,	2.209
0.999,	1.900,	1.900,	1.908,	2.208
1.000,	1.900,	1.900,	1.908,	2.208
