current, inductance
1.00,	-0.50
1.27,	-0.50
1.55,	-0.50
1.82,	-0.50
2.09,	-0.50
2.36,	-0.50
2.64,	-0.50
2.91,	-0.50
3.18,	-0.50
3.45,	-0.50
3.73,	-0.50
4.00,	-0.50
4.27,	-0.50
4.54,	-0.50
4.82,	-0.50
5.09,	-0.50
5.36,	-0.50
5.63,	-0.50
5.91,	-0.50
6.18,	-0.50
6.45,	-0.50
6.73,	-0.50
7.00,	-0.50
7.27,	-0.50
7.54,	-0.50
7.82,	-0.50
8.09,	-0.50
8.36,	-0.50
8.63,	-0.50
8.91,	-0.50
9.18,	-0.50
9.45,	-0.50
9.72,	-0.50
10.00,	-0.50
10.27,	-0.50
10.54,	-0.50
10.81,	-0.50
11.09,	-0.50
11.36,	-0.50
11.63,	-0.50
11.91,	-0.50
12.18,	-0.50
12.45,	-0.50
12.72,	-0.50
13.00,	-0.50
13.27,	-0.50
13.54,	-0.50
13.81,	-0.50
14.09,	-0.50
14.36,	-0.50
14.63,	-0.50
14.90,	-0.50
15.18,	-0.50
15.45,	-0.50
15.72,	-0.50
15.99,	-0.50
16.27,	-0.50
16.54,	-0.50
16.81,	-0.50
17.09,	-0.50
17.36,	-0.50
17.63,	-0.50
17.90,	-0.50
18.18,	-0.50
18.45,	-0.50
18.72,	-0.50
18.99,	-0.50
19.27,	-0.50
19.54,	-0.50
19.81,	-0.50
20.08,	-0.50
20.36,	-0.50
20.63,	-0.50
20.90,	-0.50
21.18,	-0.50
21.45,	-0.50
21.72,	-0.50
21.99,	-0.50
22.27,	-0.50
22.54,	-0.50
22.81,	-0.50
23.08,	-0.50
23.36,	-0.50
23.63,	-0.50
23.90,	-0.51
24.17,	-0.51
24.45,	-0.51
24.72,	-0.51
24.99,	-0.52
25.26,	-0.52
25.54,	-0.52
25.81,	-0.53
26.08,	-0.53
26.36,	-0.54
26.63,	-0.54
26.90,	-0.55
27.17,	-0.56
27.45,	-0.56
27.72,	-0.57
27.99,	-0.58
28.26,	-0.59
28.54,	-0.60
28.81,	-0.61
29.08,	-0.62
29.35,	-0.63
29.63,	-0.64
29.90,	-0.65
30.17,	-0.67
30.44,	-0.68
30.72,	-0.70
30.99,	-0.71
31.26,	-0.73
31.54,	-0.74
31.81,	-0.76
32.08,	-0.78
32.35,	-0.80
32.63,	-0.82
32.90,	-0.84
33.17,	-0.86
33.44,	-0.88
33.72,	-0.90
33.99,	-0.93
34.26,	-0.95
34.53,	-0.98
34.81,	-1.00
35.08,	-1.03
35.35,	-1.06
35.62,	-1.08
35.90,	-1.11
36.17,	-1.14
36.44,	-1.17
36.72,	-1.21
36.99,	-1.24
37.26,	-1.27
37.53,	-1.31
37.81,	-1.34
38.08,	-1.38
38.35,	-1.41
38.62,	-1.45
38.90,	-1.49
39.17,	-1.53
39.44,	-1.57
39.71,	-1.61
39.99,	-1.66
40.26,	-1.70
40.53,	-1.75
40.80,	-1.79
41.08,	-1.84
41.35,	-1.89
41.62,	-1.94
41.90,	-1.99
42.17,	-2.04
42.44,	-2.09
42.71,	-2.15
42.99,	-2.20
43.26,	-2.26
43.53,	-2.32
43.80,	-2.38
44.08,	-2.44
44.35,	-2.50
44.62,	-2.57
44.89,	-2.63
45.17,	-2.70
45.44,	-2.77
45.71,	-2.84
45.98,	-2.91
46.26,	-2.99
46.53,	-3.06
46.80,	-3.14
47.08,	-3.22
47.35,	-3.30
47.62,	-3.38
47.89,	-3.46
48.17,	-3.55
48.44,	-3.64
48.71,	-3.73
48.98,	-3.82
49.26,	-3.91
49.53,	-4.01
49.80,	-4.11
50.07,	-4.20
50.35,	-4.31
50.62,	-4.41
50.89,	-4.51
51.17,	-4.62
51.44,	-4.72
51.71,	-4.83
51.98,	-4.94
52.26,	-5.06
52.53,	-5.17
52.80,	-5.28
53.07,	-5.40
53.35,	-5.52
53.62,	-5.64
53.89,	-5.76
54.16,	-5.88
54.44,	-6.00
54.71,	-6.13
54.98,	-6.25
55.25,	-6.38
55.53,	-6.51
55.80,	-6.64
56.07,	-6.76
56.35,	-6.90
56.62,	-7.03
56.89,	-7.16
57.16,	-7.29
57.44,	-7.43
57.71,	-7.56
57.98,	-7.70
58.25,	-7.84
58.53,	-7.97
58.80,	-8.11
59.07,	-8.25
59.34,	-8.39
59.62,	-8.53
59.89,	-8.67
60.16,	-8.81
60.43,	-8.95
60.71,	-9.09
60.98,	-9.24
61.25,	-9.38
61.53,	-9.52
61.80,	-9.66
62.07,	-9.81
62.34,	-9.95
62.62,	-10.10
62.89,	-10.24
63.16,	-10.39
63.43,	-10.53
63.71,	-10.68
63.98,	-10.82
64.25,	-10.97
64.52,	-11.11
64.80,	-11.26
65.07,	-11.41
65.34,	-11.55
65.61,	-11.70
65.89,	-11.85
66.16,	-12.00
66.43,	-12.15
66.71,	-12.29
66.98,	-12.44
67.25,	-12.59
67.52,	-12.74
67.80,	-12.89
68.07,	-13.04
68.34,	-13.19
68.61,	-13.34
68.89,	-13.49
69.16,	-13.64
69.43,	-13.79
69.70,	-13.95
69.98,	-14.10
70.25,	-14.25
70.52,	-14.40
70.79,	-14.56
71.07,	-14.71
71.34,	-14.86
71.61,	-15.02
71.89,	-15.17
72.16,	-15.32
72.43,	-15.48
72.70,	-15.63
72.98,	-15.79
73.25,	-15.94
73.52,	-16.10
73.79,	-16.25
74.07,	-16.41
74.34,	-16.56
74.61,	-16.72
74.88,	-16.87
75.16,	-17.03
75.43,	-17.19
75.70,	-17.34
75.97,	-17.50
76.25,	-17.66
76.52,	-17.82
76.79,	-17.97
77.07,	-18.13
77.34,	-18.29
77.61,	-18.45
77.88,	-18.61
78.16,	-18.76
78.43,	-18.92
78.70,	-19.08
78.97,	-19.24
79.25,	-19.40
79.52,	-19.56
79.79,	-19.72
80.06,	-19.88
80.34,	-20.04
80.61,	-20.20
80.88,	-20.36
81.16,	-20.52
81.43,	-20.68
81.70,	-20.84
81.97,	-21.00
82.25,	-21.17
82.52,	-21.33
82.79,	-21.49
83.06,	-21.65
83.34,	-21.81
83.61,	-21.97
83.88,	-22.14
84.15,	-22.30
84.43,	-22.46
84.70,	-22.62
84.97,	-22.79
85.24,	-22.95
85.52,	-23.11
85.79,	-23.28
86.06,	-23.44
86.34,	-23.61
86.61,	-23.77
86.88,	-23.93
87.15,	-24.10
87.43,	-24.26
87.70,	-24.43
87.97,	-24.59
88.24,	-24.76
88.52,	-24.92
88.79,	-25.09
89.06,	-25.25
89.33,	-25.42
89.61,	-25.58
89.88,	-25.75
90.15,	-25.91
90.42,	-26.08
90.70,	-26.25
90.97,	-26.41
91.24,	-26.58
91.52,	-26.75
91.79,	-26.91
92.06,	-27.08
92.33,	-27.25
92.61,	-27.41
92.88,	-27.58
93.15,	-27.75
93.42,	-27.92
93.70,	-28.08
93.97,	-28.25
94.24,	-28.42
94.51,	-28.59
94.79,	-28.76
95.06,	-28.92
95.33,	-29.09
95.60,	-29.26
95.88,	-29.43
96.15,	-29.60
96.42,	-29.77
96.70,	-29.94
96.97,	-30.11
97.24,	-30.28
97.51,	-30.45
97.79,	-30.62
98.06,	-30.79
98.33,	-30.96
98.60,	-31.13
98.88,	-31.30
99.15,	-31.47
99.42,	-31.64
99.69,	-31.81
99.97,	-31.98
100.24,	-32.15
100.51,	-32.32
100.78,	-32.49
101.06,	-32.66
101.33,	-32.83
101.60,	-33.01
101.88,	-33.18
102.15,	-33.35
102.42,	-33.52
102.69,	-33.69
102.97,	-33.87
103.24,	-34.04
103.51,	-34.21
103.78,	-34.38
104.06,	-34.56
104.33,	-34.73
104.60,	-34.90
104.87,	-35.07
105.15,	-35.25
105.42,	-35.42
105.69,	-35.59
105.96,	-35.77
106.24,	-35.94
106.51,	-36.11
106.78,	-36.29
107.06,	-36.46
107.33,	-36.64
107.60,	-36.81
107.87,	-36.98
108.15,	-37.16
108.42,	-37.33
108.69,	-37.51
108.96,	-37.68
109.24,	-37.86
109.51,	-38.03
109.78,	-38.21
110.05,	-38.38
110.33,	-38.56
110.60,	-38.73
110.87,	-38.91
111.15,	-39.08
111.42,	-39.26
111.69,	-39.43
111.96,	-39.61
112.24,	-39.79
112.51,	-39.96
112.78,	-40.14
113.05,	-40.31
113.33,	-40.49
113.60,	-40.67
113.87,	-40.84
114.14,	-41.02
114.42,	-41.20
114.69,	-41.37
114.96,	-41.55
115.23,	-41.73
115.51,	-41.91
115.78,	-42.08
116.05,	-42.26
116.33,	-42.44
116.60,	-42.61
116.87,	-42.79
117.14,	-42.97
117.42,	-43.15
117.69,	-43.33
117.96,	-43.50
118.23,	-43.68
118.51,	-43.86
118.78,	-44.04
119.05,	-44.22
119.32,	-44.40
119.60,	-44.57
119.87,	-44.75
120.14,	-44.93
120.41,	-45.11
120.69,	-45.29
120.96,	-45.47
121.23,	-45.65
121.51,	-45.83
121.78,	-46.01
122.05,	-46.18
122.32,	-46.36
122.60,	-46.54
122.87,	-46.72
123.14,	-46.90
123.41,	-47.08
123.69,	-47.26
123.96,	-47.44
124.23,	-47.62
124.50,	-47.80
124.78,	-47.98
125.05,	-48.16
125.32,	-48.35
125.59,	-48.53
125.87,	-48.71
126.14,	-48.89
126.41,	-49.07
126.69,	-49.25
126.96,	-49.43
127.23,	-49.61
127.50,	-49.79
127.78,	-49.97
128.05,	-50.16
128.32,	-50.34
128.59,	-50.52
128.87,	-50.70
129.14,	-50.88
129.41,	-51.06
129.68,	-51.25
129.96,	-51.43
130.23,	-51.61
130.50,	-51.79
130.77,	-51.98
131.05,	-52.16
131.32,	-52.34
131.59,	-52.52
131.87,	-52.71
132.14,	-52.89
132.41,	-53.07
132.68,	-53.25
132.96,	-53.44
133.23,	-53.62
133.50,	-53.80
133.77,	-53.99
134.05,	-54.17
134.32,	-54.35
134.59,	-54.54
134.86,	-54.72
135.14,	-54.91
135.41,	-55.09
135.68,	-55.27
135.95,	-55.46
136.23,	-55.64
136.50,	-55.83
136.77,	-56.01
137.05,	-56.19
137.32,	-56.38
137.59,	-56.56
137.86,	-56.75
138.14,	-56.93
138.41,	-57.12
138.68,	-57.30
138.95,	-57.49
139.23,	-57.67
139.50,	-57.86
139.77,	-58.04
140.04,	-58.23
140.32,	-58.41
140.59,	-58.60
140.86,	-58.79
141.14,	-58.97
141.41,	-59.16
141.68,	-59.34
141.95,	-59.53
142.23,	-59.71
142.50,	-59.90
142.77,	-60.09
143.04,	-60.27
143.32,	-60.46
143.59,	-60.64
143.86,	-60.83
144.13,	-61.02
144.41,	-61.20
144.68,	-61.39
144.95,	-61.58
145.22,	-61.76
145.50,	-61.95
145.77,	-62.14
146.04,	-62.32
146.32,	-62.51
146.59,	-62.70
146.86,	-62.88
147.13,	-63.07
147.41,	-63.26
147.68,	-63.44
147.95,	-63.63
148.22,	-63.82
148.50,	-64.01
148.77,	-64.19
149.04,	-64.38
149.31,	-64.57
149.59,	-64.75
149.86,	-64.94
150.13,	-65.13
150.40,	-65.32
150.68,	-65.50
150.95,	-65.69
151.22,	-65.88
151.50,	-66.07
151.77,	-66.26
152.04,	-66.44
152.31,	-66.63
152.59,	-66.82
152.86,	-67.01
153.13,	-67.19
153.40,	-67.38
153.68,	-67.57
153.95,	-67.76
154.22,	-67.95
154.49,	-68.14
154.77,	-68.32
155.04,	-68.51
155.31,	-68.70
155.58,	-68.89
155.86,	-69.08
156.13,	-69.27
156.40,	-69.45
156.68,	-69.64
156.95,	-69.83
157.22,	-70.02
157.49,	-70.21
157.77,	-70.40
158.04,	-70.59
158.31,	-70.77
158.58,	-70.96
158.86,	-71.15
159.13,	-71.34
159.40,	-71.53
159.67,	-71.72
159.95,	-71.91
160.22,	-72.10
160.49,	-72.29
160.76,	-72.47
161.04,	-72.66
161.31,	-72.85
161.58,	-73.04
161.86,	-73.23
162.13,	-73.42
162.40,	-73.61
162.67,	-73.80
162.95,	-73.99
163.22,	-74.18
163.49,	-74.37
163.76,	-74.56
164.04,	-74.75
164.31,	-74.94
164.58,	-75.12
164.85,	-75.31
165.13,	-75.50
165.40,	-75.69
165.67,	-75.88
165.94,	-76.07
166.22,	-76.26
166.49,	-76.45
166.76,	-76.64
167.04,	-76.83
167.31,	-77.02
167.58,	-77.21
167.85,	-77.40
168.13,	-77.59
168.40,	-77.78
168.67,	-77.97
168.94,	-78.16
169.22,	-78.35
169.49,	-78.54
169.76,	-78.73
170.03,	-78.92
170.31,	-79.11
170.58,	-79.30
170.85,	-79.49
171.13,	-79.68
171.40,	-79.87
171.67,	-80.06
171.94,	-80.25
172.22,	-80.44
172.49,	-80.63
172.76,	-80.83
173.03,	-81.02
173.31,	-81.21
173.58,	-81.40
173.85,	-81.59
174.12,	-81.78
174.40,	-81.97
174.67,	-82.16
174.94,	-82.35
175.21,	-82.54
175.49,	-82.73
175.76,	-82.92
176.03,	-83.11
176.31,	-83.30
176.58,	-83.49
176.85,	-83.69
177.12,	-83.88
177.40,	-84.07
177.67,	-84.26
177.94,	-84.45
178.21,	-84.64
178.49,	-84.83
178.76,	-85.02
179.03,	-85.21
179.30,	-85.40
179.58,	-85.60
179.85,	-85.79
180.12,	-85.98
180.39,	-86.17
180.67,	-86.36
180.94,	-86.55
181.21,	-86.74
181.49,	-86.93
181.76,	-87.13
182.03,	-87.32
182.30,	-87.51
182.58,	-87.70
182.85,	-87.89
183.12,	-88.08
183.39,	-88.27
183.67,	-88.47
183.94,	-88.66
184.21,	-88.85
184.48,	-89.04
184.76,	-89.23
185.03,	-89.42
185.30,	-89.62
185.57,	-89.81
185.85,	-90.00
186.12,	-90.19
186.39,	-90.38
186.67,	-90.57
186.94,	-90.77
187.21,	-90.96
187.48,	-91.15
187.76,	-91.34
188.03,	-91.53
188.30,	-91.73
188.57,	-91.92
188.85,	-92.11
189.12,	-92.30
189.39,	-92.49
189.66,	-92.69
189.94,	-92.88
190.21,	-93.07
190.48,	-93.26
190.75,	-93.45
191.03,	-93.65
191.30,	-93.84
191.57,	-94.03
191.85,	-94.22
192.12,	-94.41
192.39,	-94.61
192.66,	-94.80
192.94,	-94.99
193.21,	-95.18
193.48,	-95.38
193.75,	-95.57
194.03,	-95.76
194.30,	-95.95
194.57,	-96.14
194.84,	-96.34
195.12,	-96.53
195.39,	-96.72
195.66,	-96.91
195.93,	-97.11
196.21,	-97.30
196.48,	-97.49
196.75,	-97.68
197.03,	-97.88
197.30,	-98.07
197.57,	-98.26
197.84,	-98.46
198.12,	-98.65
198.39,	-98.84
198.66,	-99.03
198.93,	-99.23
199.21,	-99.42
199.48,	-99.61
199.75,	-99.80
200.02,	-100.00
200.30,	-100.19
200.57,	-100.38
200.84,	-100.58
201.12,	-100.77
201.39,	-100.96
201.66,	-101.15
201.93,	-101.35
202.21,	-101.54
202.48,	-101.73
202.75,	-101.93
203.02,	-102.12
203.30,	-102.31
203.57,	-102.50
203.84,	-102.70
204.11,	-102.89
204.39,	-103.08
204.66,	-103.28
204.93,	-103.47
205.20,	-103.66
205.48,	-103.86
205.75,	-104.05
206.02,	-104.24
206.30,	-104.44
206.57,	-104.63
206.84,	-104.82
207.11,	-105.02
207.39,	-105.21
207.66,	-105.40
207.93,	-105.60
208.20,	-105.79
208.48,	-105.98
208.75,	-106.18
209.02,	-106.37
209.29,	-106.56
209.57,	-106.76
209.84,	-106.95
210.11,	-107.14
210.38,	-107.34
210.66,	-107.53
210.93,	-107.72
211.20,	-107.92
211.48,	-108.11
211.75,	-108.30
212.02,	-108.50
212.29,	-108.69
212.57,	-108.89
212.84,	-109.08
213.11,	-109.27
213.38,	-109.47
213.66,	-109.66
213.93,	-109.85
214.20,	-110.05
214.47,	-110.24
214.75,	-110.43
215.02,	-110.63
215.29,	-110.82
215.56,	-111.02
215.84,	-111.21
216.11,	-111.40
216.38,	-111.60
216.66,	-111.79
216.93,	-111.99
217.20,	-112.18
217.47,	-112.37
217.75,	-112.57
218.02,	-112.76
218.29,	-112.96
218.56,	-113.15
218.84,	-113.34
219.11,	-113.54
219.38,	-113.73
219.65,	-113.93
219.93,	-114.12
220.20,	-114.31
220.47,	-114.51
220.74,	-114.70
221.02,	-114.90
221.29,	-115.09
221.56,	-115.28
221.84,	-115.48
222.11,	-115.67
222.38,	-115.87
222.65,	-116.06
222.93,	-116.26
223.20,	-116.45
223.47,	-116.64
223.74,	-116.84
224.02,	-117.03
224.29,	-117.23
224.56,	-117.42
224.83,	-117.62
225.11,	-117.81
225.38,	-118.01
225.65,	-118.20
225.92,	-118.39
226.20,	-118.59
226.47,	-118.78
226.74,	-118.98
227.02,	-119.17
227.29,	-119.37
227.56,	-119.56
227.83,	-119.76
228.11,	-119.95
228.38,	-120.15
228.65,	-120.34
228.92,	-120.53
229.20,	-120.73
229.47,	-120.92
229.74,	-121.12
230.01,	-121.31
230.29,	-121.51
230.56,	-121.70
230.83,	-121.90
231.11,	-122.09
231.38,	-122.29
231.65,	-122.48
231.92,	-122.68
232.20,	-122.87
232.47,	-123.07
232.74,	-123.26
233.01,	-123.46
233.29,	-123.65
233.56,	-123.85
233.83,	-124.04
234.10,	-124.24
234.38,	-124.43
234.65,	-124.62
234.92,	-124.82
235.19,	-125.01
235.47,	-125.21
235.74,	-125.40
236.01,	-125.60
236.29,	-125.79
236.56,	-125.99
236.83,	-126.18
237.10,	-126.38
237.38,	-126.58
237.65,	-126.77
237.92,	-126.97
238.19,	-127.16
238.47,	-127.36
238.74,	-127.55
239.01,	-127.75
239.28,	-127.94
239.56,	-128.14
239.83,	-128.33
240.10,	-128.53
240.37,	-128.72
240.65,	-128.92
240.92,	-129.11
241.19,	-129.31
241.47,	-129.50
241.74,	-129.70
242.01,	-129.89
242.28,	-130.09
242.56,	-130.28
242.83,	-130.48
243.10,	-130.67
243.37,	-130.87
243.65,	-131.07
243.92,	-131.26
244.19,	-131.46
244.46,	-131.65
244.74,	-131.85
245.01,	-132.04
245.28,	-132.24
245.55,	-132.43
245.83,	-132.63
246.10,	-132.82
246.37,	-133.02
246.65,	-133.22
246.92,	-133.41
247.19,	-133.61
247.46,	-133.80
247.74,	-134.00
248.01,	-134.19
248.28,	-134.39
248.55,	-134.58
248.83,	-134.78
249.10,	-134.98
249.37,	-135.17
249.64,	-135.37
249.92,	-135.56
250.19,	-135.76
250.46,	-135.95
250.73,	-136.15
251.01,	-136.35
251.28,	-136.54
251.55,	-136.74
251.83,	-136.93
252.10,	-137.13
252.37,	-137.32
252.64,	-137.52
252.92,	-137.72
253.19,	-137.91
253.46,	-138.11
253.73,	-138.30
254.01,	-138.50
254.28,	-138.70
254.55,	-138.89
254.82,	-139.09
255.10,	-139.28
255.37,	-139.48
255.64,	-139.67
255.91,	-139.87
256.19,	-140.07
256.46,	-140.26
256.73,	-140.46
257.01,	-140.65
257.28,	-140.85
257.55,	-141.05
257.82,	-141.24
258.10,	-141.44
258.37,	-141.63
258.64,	-141.83
258.91,	-142.03
259.19,	-142.22
259.46,	-142.42
259.73,	-142.61
260.00,	-142.81
260.28,	-143.01
260.55,	-143.20
260.82,	-143.40
261.10,	-143.60
261.37,	-143.79
261.64,	-143.99
261.91,	-144.18
262.19,	-144.38
262.46,	-144.58
262.73,	-144.77
263.00,	-144.97
263.28,	-145.16
263.55,	-145.36
263.82,	-145.56
264.09,	-145.75
264.37,	-145.95
264.64,	-146.15
264.91,	-146.34
265.18,	-146.54
265.46,	-146.73
265.73,	-146.93
266.00,	-147.13
266.28,	-147.32
266.55,	-147.52
266.82,	-147.72
267.09,	-147.91
267.37,	-148.11
267.64,	-148.31
267.91,	-148.50
268.18,	-148.70
268.46,	-148.89
268.73,	-149.09
269.00,	-149.29
269.27,	-149.48
269.55,	-149.68
269.82,	-149.88
270.09,	-150.07
270.36,	-150.27
270.64,	-150.47
270.91,	-150.66
271.18,	-150.86
271.46,	-151.06
271.73,	-151.25
272.00,	-151.45
272.27,	-151.65
272.55,	-151.84
272.82,	-152.04
273.09,	-152.24
273.36,	-152.43
273.64,	-152.63
273.91,	-152.82
274.18,	-153.02
274.45,	-153.22
274.73,	-153.41
275.00,	-153.61
275.27,	-153.81
275.54,	-154.00
275.82,	-154.20
276.09,	-154.40
276.36,	-154.59
276.64,	-154.79
276.91,	-154.99
277.18,	-155.18
277.45,	-155.38
277.73,	-155.58
278.00,	-155.77
278.27,	-155.97
278.54,	-156.17
278.82,	-156.37
279.09,	-156.56
279.36,	-156.76
279.63,	-156.96
279.91,	-157.15
280.18,	-157.35
280.45,	-157.55
280.72,	-157.74
281.00,	-157.94
281.27,	-158.14
281.54,	-158.33
281.82,	-158.53
282.09,	-158.73
282.36,	-158.92
282.63,	-159.12
282.91,	-159.32
283.18,	-159.51
283.45,	-159.71
283.72,	-159.91
284.00,	-160.11
284.27,	-160.30
284.54,	-160.50
