time, 	time_delayed,	Current,	Resistance,	V_res, Hot_spot
0.0025,	-0.2275,	86.0000,	6.0420E-05, 	5.1961E-03, 	10.451
0.0050,	-0.2250,	86.0000,	7.5491E-05, 	6.4922E-03, 	10.863
0.0075,	-0.2225,	86.0000,	7.5535E-05, 	6.4960E-03, 	11.189
0.0100,	-0.2200,	86.0000,	9.0616E-05, 	7.7930E-03, 	11.453
0.0125,	-0.2175,	86.0000,	9.0668E-05, 	7.7974E-03, 	11.673
0.0150,	-0.2150,	86.0000,	1.0574E-04, 	9.0938E-03, 	11.862
0.0175,	-0.2125,	86.0000,	1.0579E-04, 	9.0983E-03, 	12.026
0.0200,	-0.2100,	86.0000,	1.2086E-04, 	1.0394E-02, 	12.171
0.0225,	-0.2075,	86.0000,	1.2091E-04, 	1.0398E-02, 	12.300
0.0250,	-0.2050,	86.0000,	1.3596E-04, 	1.1693E-02, 	12.416
0.0275,	-0.2025,	86.0000,	1.3601E-04, 	1.1697E-02, 	12.521
0.0300,	-0.2000,	86.0000,	1.5106E-04, 	1.2991E-02, 	12.617
0.0325,	-0.1975,	86.0000,	1.5111E-04, 	1.2995E-02, 	12.705
0.0350,	-0.1950,	86.0000,	1.6616E-04, 	1.4289E-02, 	12.786
0.0375,	-0.1925,	86.0000,	1.6620E-04, 	1.4293E-02, 	12.861
0.0400,	-0.1900,	86.0000,	1.8124E-04, 	1.5587E-02, 	12.930
0.0425,	-0.1875,	86.0000,	1.9682E-04, 	1.6927E-02, 	12.995
0.0450,	-0.1850,	86.0000,	1.9686E-04, 	1.6930E-02, 	13.056
0.0475,	-0.1825,	86.0000,	2.1244E-04, 	1.8270E-02, 	13.114
0.0500,	-0.1800,	86.0000,	2.1248E-04, 	1.8273E-02, 	13.167
0.0525,	-0.1775,	86.0000,	2.2758E-04, 	1.9571E-02, 	13.218
0.0550,	-0.1750,	86.0000,	2.2761E-04, 	1.9575E-02, 	13.267
0.0575,	-0.1725,	86.0000,	2.4270E-04, 	2.0872E-02, 	13.312
0.0600,	-0.1700,	86.0000,	2.4274E-04, 	2.0875E-02, 	13.356
0.0625,	-0.1675,	86.0000,	2.5680E-04, 	2.2085E-02, 	13.397
0.0650,	-0.1650,	86.0000,	2.5684E-04, 	2.2088E-02, 	13.437
0.0675,	-0.1625,	86.0000,	2.7090E-04, 	2.3298E-02, 	13.475
0.0700,	-0.1600,	86.0000,	2.7795E-04, 	2.3904E-02, 	13.511
0.0725,	-0.1575,	86.0000,	2.8500E-04, 	2.4510E-02, 	13.546
0.0750,	-0.1550,	86.0000,	2.9906E-04, 	2.5719E-02, 	13.579
0.0775,	-0.1525,	86.0000,	2.9909E-04, 	2.5722E-02, 	13.611
0.0800,	-0.1500,	86.0000,	3.1417E-04, 	2.7019E-02, 	13.642
0.0825,	-0.1475,	86.0000,	3.1420E-04, 	2.7021E-02, 	13.672
0.0850,	-0.1450,	86.0000,	3.2928E-04, 	2.8318E-02, 	13.700
0.0875,	-0.1425,	86.0000,	3.2931E-04, 	2.8321E-02, 	13.728
0.0900,	-0.1400,	86.0000,	3.4485E-04, 	2.9657E-02, 	13.755
0.0925,	-0.1375,	86.0000,	3.4488E-04, 	2.9660E-02, 	13.781
0.0950,	-0.1350,	86.0000,	3.6042E-04, 	3.0996E-02, 	13.806
0.0975,	-0.1325,	86.0000,	3.6045E-04, 	3.0998E-02, 	13.830
0.1000,	-0.1300,	86.0000,	3.7527E-04, 	3.2273E-02, 	13.853
0.1025,	-0.1275,	86.0000,	3.7530E-04, 	3.2276E-02, 	13.876
0.1050,	-0.1250,	86.0000,	3.9012E-04, 	3.3551E-02, 	13.898
0.1075,	-0.1225,	86.0000,	4.0495E-04, 	3.4826E-02, 	13.920
0.1100,	-0.1200,	86.0000,	4.0498E-04, 	3.4828E-02, 	13.941
0.1125,	-0.1175,	86.0000,	4.1980E-04, 	3.6103E-02, 	13.961
0.1150,	-0.1150,	86.0000,	4.1983E-04, 	3.6105E-02, 	13.981
0.1175,	-0.1125,	86.0000,	4.3466E-04, 	3.7380E-02, 	14.001
0.1200,	-0.1100,	86.0000,	4.3468E-04, 	3.7383E-02, 	14.020
0.1225,	-0.1075,	86.0000,	4.4951E-04, 	3.8658E-02, 	14.038
0.1250,	-0.1050,	86.0000,	4.4953E-04, 	3.8660E-02, 	14.056
0.1275,	-0.1025,	86.0000,	4.6436E-04, 	3.9935E-02, 	14.074
0.1300,	-0.1000,	86.0000,	4.6439E-04, 	3.9937E-02, 	14.091
0.1325,	-0.0975,	86.0000,	4.7921E-04, 	4.1212E-02, 	14.108
0.1350,	-0.0950,	86.0000,	4.7924E-04, 	4.1214E-02, 	14.124
0.1375,	-0.0925,	86.0000,	4.9406E-04, 	4.2490E-02, 	14.140
0.1400,	-0.0900,	86.0000,	4.9409E-04, 	4.2492E-02, 	14.156
0.1425,	-0.0875,	86.0000,	5.0892E-04, 	4.3767E-02, 	14.172
0.1450,	-0.0850,	86.0000,	5.1642E-04, 	4.4412E-02, 	14.187
0.1475,	-0.0825,	86.0000,	5.2377E-04, 	4.5044E-02, 	14.201
0.1500,	-0.0800,	86.0000,	5.3860E-04, 	4.6320E-02, 	14.216
0.1525,	-0.0775,	86.0000,	5.3863E-04, 	4.6322E-02, 	14.230
0.1550,	-0.0750,	86.0000,	5.5346E-04, 	4.7597E-02, 	14.244
0.1575,	-0.0725,	86.0000,	5.5349E-04, 	4.7600E-02, 	14.258
0.1600,	-0.0700,	86.0000,	5.6832E-04, 	4.8876E-02, 	14.272
0.1625,	-0.0675,	86.0000,	5.6835E-04, 	4.8878E-02, 	14.285
0.1650,	-0.0650,	86.0000,	5.8319E-04, 	5.0155E-02, 	14.298
0.1675,	-0.0625,	86.0000,	5.8323E-04, 	5.0158E-02, 	14.311
0.1700,	-0.0600,	86.0000,	5.9808E-04, 	5.1435E-02, 	14.323
0.1725,	-0.0575,	86.0000,	5.9813E-04, 	5.1439E-02, 	14.336
0.1750,	-0.0550,	86.0000,	6.1298E-04, 	5.2716E-02, 	14.348
0.1775,	-0.0525,	86.0000,	6.2051E-04, 	5.3364E-02, 	14.360
0.1800,	-0.0500,	86.0000,	6.2788E-04, 	5.3998E-02, 	14.372
0.1825,	-0.0475,	86.0000,	6.3542E-04, 	5.4646E-02, 	14.383
0.1850,	-0.0450,	86.0000,	6.4279E-04, 	5.5280E-02, 	14.395
0.1875,	-0.0425,	86.0000,	6.5032E-04, 	5.5928E-02, 	14.406
0.1900,	-0.0400,	86.0000,	6.5770E-04, 	5.6562E-02, 	14.417
0.1925,	-0.0375,	86.0000,	6.7257E-04, 	5.7841E-02, 	14.428
0.1950,	-0.0350,	86.0000,	6.7262E-04, 	5.7845E-02, 	14.439
0.1975,	-0.0325,	86.0000,	6.8748E-04, 	5.9124E-02, 	14.449
0.2000,	-0.0300,	86.0000,	6.8754E-04, 	5.9128E-02, 	14.460
0.2025,	-0.0275,	86.0000,	7.0240E-04, 	6.0407E-02, 	14.470
0.2050,	-0.0250,	86.0000,	7.0246E-04, 	6.0411E-02, 	14.480
0.2075,	-0.0225,	86.0000,	7.1732E-04, 	6.1690E-02, 	14.490
0.2100,	-0.0200,	86.0000,	7.1738E-04, 	6.1694E-02, 	14.500
0.2125,	-0.0175,	86.0000,	7.3297E-04, 	6.3035E-02, 	14.510
0.2150,	-0.0150,	86.0000,	7.3303E-04, 	6.3040E-02, 	14.520
0.2175,	-0.0125,	86.0000,	7.4862E-04, 	6.4382E-02, 	14.529
0.2200,	-0.0100,	86.0000,	7.5585E-04, 	6.5003E-02, 	14.539
0.2225,	-0.0075,	86.0000,	7.6379E-04, 	6.5686E-02, 	14.548
0.2250,	-0.0050,	86.0000,	7.7101E-04, 	6.6307E-02, 	14.557
0.2275,	-0.0025,	86.0000,	7.7895E-04, 	6.6990E-02, 	14.567
0.2300,	0.00000,	86.0000,	7.8618E-04, 	6.7611E-02, 	14.576
0.2325,	0.00250,	86.0000,	7.9311E-04, 	6.8208E-02, 	14.584
0.2350,	0.00500,	86.0000,	8.0034E-04, 	6.8829E-02, 	14.593
0.2375,	0.00750,	86.0000,	8.1445E-04, 	7.0042E-02, 	14.602
0.2400,	0.01000,	86.0000,	8.2138E-04, 	7.0639E-02, 	14.611
0.2425,	0.01250,	86.0000,	8.2862E-04, 	7.1261E-02, 	14.619
0.2450,	0.01500,	86.0000,	8.3555E-04, 	7.1857E-02, 	14.627
0.2475,	0.01750,	86.0000,	8.4383E-04, 	7.2569E-02, 	14.636
0.2500,	0.02000,	86.0000,	8.5076E-04, 	7.3165E-02, 	14.644
0.2525,	0.02250,	86.0000,	8.5904E-04, 	7.3877E-02, 	14.652
0.2550,	0.02500,	86.0000,	8.6597E-04, 	7.4474E-02, 	14.660
0.2575,	0.02750,	86.0000,	8.7370E-04, 	7.5138E-02, 	14.668
0.2600,	0.03000,	86.0000,	8.8164E-04, 	7.5821E-02, 	14.676
0.2625,	0.03250,	86.0000,	8.8936E-04, 	7.6485E-02, 	14.684
0.2650,	0.03500,	86.0000,	8.9730E-04, 	7.7168E-02, 	14.692
0.2675,	0.03750,	86.0000,	9.0503E-04, 	7.7832E-02, 	14.700
0.2700,	0.04000,	86.0000,	9.2011E-04, 	7.9129E-02, 	14.707
0.2725,	0.04250,	86.0000,	9.2752E-04, 	7.9767E-02, 	14.715
0.2750,	0.04500,	86.0000,	9.3526E-04, 	8.0432E-02, 	14.722
0.2775,	0.04750,	86.0000,	9.4268E-04, 	8.1070E-02, 	14.730
0.2800,	0.05000,	86.0000,	9.5041E-04, 	8.1735E-02, 	14.737
0.2825,	0.05250,	86.0000,	9.5783E-04, 	8.2374E-02, 	14.744
0.2850,	0.05500,	86.0000,	9.6557E-04, 	8.3039E-02, 	14.752
0.2875,	0.05750,	86.0000,	9.7299E-04, 	8.3678E-02, 	14.759
0.2900,	0.06000,	86.0000,	9.8074E-04, 	8.4343E-02, 	14.766
0.2925,	0.06250,	86.0000,	9.8816E-04, 	8.4982E-02, 	14.773
0.2950,	0.06500,	86.0000,	9.9590E-04, 	8.5648E-02, 	14.780
0.2975,	0.06750,	86.0000,	1.0033E-03, 	8.6286E-02, 	14.787
0.3000,	0.07000,	86.0000,	1.0111E-03, 	8.6952E-02, 	14.794
0.3025,	0.07250,	86.0000,	1.0262E-03, 	8.8251E-02, 	14.802
0.3050,	0.07500,	86.0000,	1.0263E-03, 	8.8258E-02, 	14.810
0.3075,	0.07750,	86.0000,	1.0414E-03, 	8.9557E-02, 	14.818
0.3100,	0.08000,	86.0000,	1.0414E-03, 	8.9563E-02, 	14.829
0.3125,	0.08250,	86.0000,	1.0566E-03, 	9.0865E-02, 	14.843
0.3150,	0.08500,	86.0000,	1.0640E-03, 	9.1506E-02, 	14.878
0.3175,	0.08750,	86.0000,	1.0718E-03, 	9.2175E-02, 	14.921
0.3200,	0.09000,	86.0000,	1.0793E-03, 	9.2817E-02, 	14.974
0.3225,	0.09250,	86.0000,	1.1099E-03, 	9.5453E-02, 	15.035
0.3250,	0.09500,	86.0000,	1.1327E-03, 	9.7408E-02, 	15.103
0.3275,	0.09750,	86.0000,	1.1778E-03, 	1.0129E-01, 	15.181
0.3300,	0.10000,	86.0000,	1.2748E-03, 	1.0963E-01, 	15.272
0.3325,	0.10250,	86.0000,	1.3114E-03, 	1.1278E-01, 	15.367
0.3350,	0.10500,	86.0000,	1.3713E-03, 	1.1793E-01, 	15.463
0.3375,	0.10750,	86.0000,	1.3863E-03, 	1.1923E-01, 	15.559
0.3400,	0.11000,	86.0000,	1.4463E-03, 	1.2438E-01, 	15.653
0.3425,	0.11250,	86.0000,	1.4843E-03, 	1.2765E-01, 	15.744
0.3450,	0.11500,	86.0000,	1.5597E-03, 	1.3413E-01, 	15.833
0.3475,	0.11750,	86.0000,	1.6136E-03, 	1.3877E-01, 	15.920
0.3500,	0.12000,	86.0000,	1.7112E-03, 	1.4717E-01, 	16.004
0.3525,	0.12250,	86.0000,	1.7961E-03, 	1.5446E-01, 	16.085
0.3550,	0.12500,	86.0000,	1.9323E-03, 	1.6618E-01, 	16.163
0.3575,	0.12750,	86.0000,	2.0374E-03, 	1.7522E-01, 	16.239
0.3600,	0.13000,	86.0000,	2.1857E-03, 	1.8797E-01, 	16.312
0.3625,	0.13250,	86.0000,	2.3441E-03, 	2.0160E-01, 	16.383
0.3650,	0.13500,	86.0000,	2.4778E-03, 	2.1309E-01, 	16.451
0.3675,	0.13750,	86.0000,	2.6527E-03, 	2.2813E-01, 	16.518
0.3700,	0.14000,	86.0000,	2.8226E-03, 	2.4275E-01, 	16.582
0.3725,	0.14250,	86.0000,	3.0040E-03, 	2.5835E-01, 	16.644
0.3750,	0.14500,	86.0000,	3.2219E-03, 	2.7708E-01, 	16.704
0.3775,	0.14750,	86.0000,	3.4365E-03, 	2.9554E-01, 	16.763
0.3800,	0.15000,	86.0000,	3.7274E-03, 	3.2055E-01, 	16.819
0.3825,	0.15250,	86.0000,	3.9673E-03, 	3.4119E-01, 	16.875
0.3850,	0.15500,	85.8630,	4.2680E-03, 	3.6646E-01, 	16.928
0.3875,	0.15750,	85.7262,	4.5717E-03, 	3.9191E-01, 	16.978
0.3900,	0.16000,	85.6035,	4.8806E-03, 	4.1780E-01, 	17.027
0.3925,	0.16250,	85.4673,	5.2233E-03, 	4.4642E-01, 	17.074
0.3950,	0.16500,	85.3314,	5.6293E-03, 	4.8035E-01, 	17.119
0.3975,	0.16750,	85.1958,	5.9048E-03, 	5.0307E-01, 	17.162
0.4000,	0.17000,	85.0604,	6.3567E-03, 	5.4071E-01, 	17.204
0.4025,	0.17250,	84.9254,	6.7306E-03, 	5.7160E-01, 	17.244
0.4050,	0.17500,	84.7906,	7.2311E-03, 	6.1313E-01, 	17.283
0.4075,	0.17750,	84.6561,	7.6491E-03, 	6.4754E-01, 	17.322
0.4100,	0.18000,	84.5218,	8.1400E-03, 	6.8800E-01, 	17.363
0.4125,	0.18250,	84.3879,	8.5679E-03, 	7.2303E-01, 	17.425
0.4150,	0.18500,	84.2542,	9.0865E-03, 	7.6557E-01, 	17.499
0.4175,	0.18750,	84.1207,	9.5561E-03, 	8.0387E-01, 	17.585
0.4200,	0.19000,	83.9875,	1.0198E-02, 	8.5649E-01, 	17.691
0.4225,	0.19250,	83.8546,	1.0768E-02, 	9.0298E-01, 	17.801
0.4250,	0.19500,	83.7220,	1.1349E-02, 	9.5017E-01, 	17.912
0.4275,	0.19750,	83.5896,	1.1968E-02, 	1.0004E+00, 	18.024
0.4300,	0.20000,	83.4574,	1.2616E-02, 	1.0529E+00, 	18.135
0.4325,	0.20250,	83.3255,	1.3355E-02, 	1.1128E+00, 	18.246
0.4350,	0.20500,	83.1939,	1.4053E-02, 	1.1691E+00, 	18.356
0.4375,	0.20750,	83.0625,	1.4749E-02, 	1.2251E+00, 	18.466
0.4400,	0.21000,	82.9444,	1.5500E-02, 	1.2856E+00, 	18.577
0.4425,	0.21250,	82.8135,	1.6280E-02, 	1.3482E+00, 	18.688
0.4450,	0.21500,	82.6827,	1.7126E-02, 	1.4160E+00, 	18.800
0.4475,	0.21750,	82.5523,	1.7955E-02, 	1.4822E+00, 	18.913
0.4500,	0.22000,	82.4220,	1.8821E-02, 	1.5512E+00, 	19.028
0.4525,	0.22250,	82.2920,	1.9611E-02, 	1.6138E+00, 	19.144
0.4550,	0.22500,	82.1622,	2.0590E-02, 	1.6917E+00, 	19.261
0.4575,	0.22750,	82.0326,	2.1658E-02, 	1.7766E+00, 	19.380
0.4600,	0.23000,	81.9032,	2.2612E-02, 	1.8520E+00, 	19.499
0.4625,	0.23250,	81.7741,	2.3675E-02, 	1.9360E+00, 	19.620
0.4650,	0.23500,	81.6451,	2.4667E-02, 	2.0140E+00, 	19.741
0.4675,	0.23750,	81.5164,	2.5765E-02, 	2.1002E+00, 	19.862
0.4700,	0.24000,	81.3879,	2.6776E-02, 	2.1793E+00, 	19.984
0.4725,	0.24250,	81.2596,	2.7902E-02, 	2.2673E+00, 	20.107
0.4750,	0.24500,	81.1315,	2.9032E-02, 	2.3554E+00, 	20.229
0.4775,	0.24750,	81.0036,	3.0177E-02, 	2.4444E+00, 	20.351
0.4800,	0.25000,	80.8759,	3.1471E-02, 	2.5453E+00, 	20.473
0.4825,	0.25250,	80.7484,	3.2772E-02, 	2.6463E+00, 	20.595
0.4850,	0.25500,	80.6211,	3.4097E-02, 	2.7489E+00, 	20.716
0.4875,	0.25750,	80.4940,	3.5274E-02, 	2.8393E+00, 	20.836
0.4900,	0.26000,	80.3798,	3.6707E-02, 	2.9505E+00, 	20.956
0.4925,	0.26250,	80.2530,	3.7901E-02, 	3.0416E+00, 	21.075
0.4950,	0.26500,	80.1264,	3.9403E-02, 	3.1572E+00, 	21.194
0.4975,	0.26750,	80.0000,	4.0846E-02, 	3.2677E+00, 	21.312
0.5000,	0.27000,	79.8864,	4.2503E-02, 	3.3954E+00, 	21.429
0.5025,	0.27250,	79.7730,	4.3986E-02, 	3.5089E+00, 	21.545
0.5050,	0.27500,	79.6596,	4.5663E-02, 	3.6375E+00, 	21.661
0.5075,	0.27750,	79.5464,	4.7219E-02, 	3.7561E+00, 	21.776
0.5100,	0.28000,	79.4333,	4.8839E-02, 	3.8794E+00, 	21.890
0.5125,	0.28250,	79.3204,	5.0372E-02, 	3.9955E+00, 	22.004
0.5150,	0.28500,	79.2075,	5.2049E-02, 	4.1227E+00, 	22.118
0.5175,	0.28750,	79.0948,	5.3527E-02, 	4.2337E+00, 	22.231
0.5200,	0.29000,	78.9823,	5.5223E-02, 	4.3616E+00, 	22.343
0.5225,	0.29250,	78.8698,	5.6774E-02, 	4.4778E+00, 	22.454
0.5250,	0.29500,	78.7575,	5.8574E-02, 	4.6132E+00, 	22.565
0.5275,	0.29750,	78.6452,	6.0215E-02, 	4.7356E+00, 	22.675
0.5300,	0.30000,	78.5207,	6.2162E-02, 	4.8810E+00, 	22.784
