time, 	time_delayed,	Current,	Resistance,	V_res, Hot_spot
0.5325,	0.30250,	78.4087,	6.3765E-02, 	4.9998E+00, 	22.892
0.5350,	0.30500,	78.2844,	6.5669E-02, 	5.1409E+00, 	22.999
0.5375,	0.30750,	78.1727,	6.7209E-02, 	5.2539E+00, 	23.106
0.5400,	0.31000,	78.0487,	6.9125E-02, 	5.3951E+00, 	23.211
0.5425,	0.31250,	77.9372,	7.0651E-02, 	5.5063E+00, 	23.316
0.5450,	0.31500,	77.8135,	7.2571E-02, 	5.6470E+00, 	23.419
0.5475,	0.31750,	77.7024,	7.4190E-02, 	5.7647E+00, 	23.522
0.5500,	0.32000,	77.5789,	7.6108E-02, 	5.9044E+00, 	23.624
0.5525,	0.32250,	77.4680,	7.7878E-02, 	6.0330E+00, 	23.725
0.5550,	0.32500,	77.3449,	7.9725E-02, 	6.1663E+00, 	23.825
0.5575,	0.32750,	77.2342,	8.1643E-02, 	6.3056E+00, 	23.925
0.5600,	0.33000,	77.1236,	8.3564E-02, 	6.4448E+00, 	24.023
0.5625,	0.33250,	77.0131,	8.5393E-02, 	6.5764E+00, 	24.121
0.5650,	0.33500,	76.8905,	8.7361E-02, 	6.7172E+00, 	24.218
0.5675,	0.33750,	76.7803,	8.9157E-02, 	6.8455E+00, 	24.314
0.5700,	0.34000,	76.6702,	9.1197E-02, 	6.9921E+00, 	24.410
0.5725,	0.34250,	76.5602,	9.3003E-02, 	7.1204E+00, 	24.505
0.5750,	0.34500,	76.4503,	9.5071E-02, 	7.2682E+00, 	24.599
0.5775,	0.34750,	76.3405,	9.6803E-02, 	7.3900E+00, 	24.693
0.5800,	0.35000,	76.2308,	9.8889E-02, 	7.5384E+00, 	24.785
0.5825,	0.35250,	76.1213,	1.0077E-01, 	7.6705E+00, 	24.877
0.5850,	0.35500,	75.9996,	1.0270E-01, 	7.8051E+00, 	24.969
0.5875,	0.35750,	75.8904,	1.0305E-01, 	7.8204E+00, 	25.058
0.5900,	0.36000,	75.7813,	1.0497E-01, 	7.9545E+00, 	25.146
0.5925,	0.36250,	75.6723,	1.0708E-01, 	8.1033E+00, 	25.234
0.5950,	0.36500,	75.5634,	1.0892E-01, 	8.2304E+00, 	25.321
0.5975,	0.36750,	75.4546,	1.1113E-01, 	8.3855E+00, 	25.407
0.6000,	0.37000,	75.3458,	1.1306E-01, 	8.5189E+00, 	25.492
0.6025,	0.37250,	75.2372,	1.1526E-01, 	8.6720E+00, 	25.577
0.6050,	0.37500,	75.1167,	1.1712E-01, 	8.7977E+00, 	25.661
0.6075,	0.37750,	75.0083,	1.1947E-01, 	8.9613E+00, 	25.745
0.6100,	0.38000,	74.8880,	1.2138E-01, 	9.0898E+00, 	25.828
0.6125,	0.38250,	74.7798,	1.2353E-01, 	9.2379E+00, 	25.911
0.6150,	0.38500,	74.6598,	1.2549E-01, 	9.3693E+00, 	25.992
0.6175,	0.38750,	74.5518,	1.2753E-01, 	9.5078E+00, 	26.074
0.6200,	0.39000,	74.4320,	1.2968E-01, 	9.6526E+00, 	26.154
0.6225,	0.39250,	74.3244,	1.3165E-01, 	9.7851E+00, 	26.234
0.6250,	0.39500,	74.2048,	1.3379E-01, 	9.9278E+00, 	26.314
0.6275,	0.39750,	74.0974,	1.3591E-01, 	1.0070E+01, 	26.392
0.6300,	0.40000,	73.9781,	1.3804E-01, 	1.0212E+01, 	26.471
0.6325,	0.40250,	73.8708,	1.4022E-01, 	1.0358E+01, 	26.548
0.6350,	0.40500,	73.7518,	1.4235E-01, 	1.0499E+01, 	26.625
0.6375,	0.40750,	73.6448,	1.4448E-01, 	1.0640E+01, 	26.702
0.6400,	0.41000,	73.5379,	1.4655E-01, 	1.0777E+01, 	26.778
0.6425,	0.41250,	73.4311,	1.4868E-01, 	1.0918E+01, 	26.854
0.6450,	0.41500,	73.3244,	1.5079E-01, 	1.1057E+01, 	26.929
0.6475,	0.41750,	73.2178,	1.5284E-01, 	1.1190E+01, 	27.003
0.6500,	0.42000,	73.1113,	1.5511E-01, 	1.1340E+01, 	27.077
0.6525,	0.42250,	73.0049,	1.5704E-01, 	1.1465E+01, 	27.151
0.6550,	0.42500,	72.8986,	1.5917E-01, 	1.1603E+01, 	27.224
0.6575,	0.42750,	72.7925,	1.6121E-01, 	1.1735E+01, 	27.296
0.6600,	0.43000,	72.6864,	1.6324E-01, 	1.1865E+01, 	27.368
0.6625,	0.43250,	72.5805,	1.6530E-01, 	1.1997E+01, 	27.440
0.6650,	0.43500,	72.4746,	1.6726E-01, 	1.2122E+01, 	27.511
0.6675,	0.43750,	72.3689,	1.6936E-01, 	1.2256E+01, 	27.582
0.6700,	0.44000,	72.2633,	1.7121E-01, 	1.2373E+01, 	27.652
0.6725,	0.44250,	72.1578,	1.7312E-01, 	1.2492E+01, 	27.722
0.6750,	0.44500,	72.0524,	1.7495E-01, 	1.2606E+01, 	27.791
0.6775,	0.44750,	71.9472,	1.7687E-01, 	1.2725E+01, 	27.860
0.6800,	0.45000,	71.8303,	1.7868E-01, 	1.2835E+01, 	27.928
0.6825,	0.45250,	71.7253,	1.8053E-01, 	1.2949E+01, 	27.996
0.6850,	0.45500,	71.6088,	1.8235E-01, 	1.3058E+01, 	28.064
0.6875,	0.45750,	71.5041,	1.8411E-01, 	1.3165E+01, 	28.131
0.6900,	0.46000,	71.3879,	1.8607E-01, 	1.3283E+01, 	28.198
0.6925,	0.46250,	71.2835,	1.8789E-01, 	1.3393E+01, 	28.264
0.6950,	0.46500,	71.1676,	1.8970E-01, 	1.3501E+01, 	28.330
0.6975,	0.46750,	71.0634,	1.9145E-01, 	1.3605E+01, 	28.396
0.7000,	0.47000,	70.9478,	1.9341E-01, 	1.3722E+01, 	28.461
0.7025,	0.47250,	70.8439,	1.9508E-01, 	1.3821E+01, 	28.525
0.7050,	0.47500,	70.7287,	1.9686E-01, 	1.3923E+01, 	28.590
0.7075,	0.47750,	70.6251,	1.9849E-01, 	1.4019E+01, 	28.654
0.7100,	0.48000,	70.5101,	2.0032E-01, 	1.4125E+01, 	28.717
0.7125,	0.48250,	70.4069,	2.0213E-01, 	1.4231E+01, 	28.780
0.7150,	0.48500,	70.2922,	2.0394E-01, 	1.4336E+01, 	28.843
0.7175,	0.48750,	70.1892,	2.0571E-01, 	1.4439E+01, 	28.905
0.7200,	0.49000,	70.0863,	2.0752E-01, 	1.4545E+01, 	28.967
0.7225,	0.49250,	69.9836,	2.0918E-01, 	1.4639E+01, 	29.029
0.7250,	0.49500,	69.8696,	2.1097E-01, 	1.4740E+01, 	29.090
0.7275,	0.49750,	69.7671,	2.1263E-01, 	1.4835E+01, 	29.151
0.7300,	0.50000,	69.6648,	2.1434E-01, 	1.4932E+01, 	29.211
0.7325,	0.50250,	69.5627,	2.1604E-01, 	1.5028E+01, 	29.271
0.7350,	0.50500,	69.4607,	2.1771E-01, 	1.5122E+01, 	29.331
0.7375,	0.50750,	69.3588,	2.1929E-01, 	1.5209E+01, 	29.391
0.7400,	0.51000,	69.2570,	2.2090E-01, 	1.5299E+01, 	29.450
0.7425,	0.51250,	69.1554,	2.2261E-01, 	1.5395E+01, 	29.509
0.7450,	0.51500,	69.0540,	2.2418E-01, 	1.5481E+01, 	29.567
0.7475,	0.51750,	68.9527,	2.2579E-01, 	1.5569E+01, 	29.626
0.7500,	0.52000,	68.8515,	2.2734E-01, 	1.5653E+01, 	29.685
0.7525,	0.52250,	68.7505,	2.2892E-01, 	1.5739E+01, 	29.743
0.7550,	0.52500,	68.6496,	2.3053E-01, 	1.5826E+01, 	29.801
0.7575,	0.52750,	68.5489,	2.3187E-01, 	1.5894E+01, 	29.859
0.7600,	0.53000,	68.4371,	2.3348E-01, 	1.5979E+01, 	29.916
0.7625,	0.53250,	68.3367,	2.3499E-01, 	1.6058E+01, 	29.973
0.7650,	0.53500,	68.2253,	2.3650E-01, 	1.6135E+01, 	30.030
0.7675,	0.53750,	68.1252,	2.3798E-01, 	1.6212E+01, 	30.086
0.7700,	0.54000,	68.0142,	2.3950E-01, 	1.6289E+01, 	30.142
0.7725,	0.54250,	67.9144,	2.4100E-01, 	1.6367E+01, 	30.198
0.7750,	0.54500,	67.8037,	2.4240E-01, 	1.6436E+01, 	30.253
0.7775,	0.54750,	67.7043,	2.4380E-01, 	1.6506E+01, 	30.308
0.7800,	0.55000,	67.5940,	2.4538E-01, 	1.6586E+01, 	30.363
0.7825,	0.55250,	67.4949,	2.4670E-01, 	1.6651E+01, 	30.418
0.7850,	0.55500,	67.3850,	2.4816E-01, 	1.6722E+01, 	30.472
0.7875,	0.55750,	67.2862,	2.4954E-01, 	1.6791E+01, 	30.526
0.7900,	0.56000,	67.1767,	2.5095E-01, 	1.6858E+01, 	30.580
0.7925,	0.56250,	67.0782,	2.5235E-01, 	1.6927E+01, 	30.633
0.7950,	0.56500,	66.9800,	2.5369E-01, 	1.6992E+01, 	30.686
0.7975,	0.56750,	66.8818,	2.5510E-01, 	1.7062E+01, 	30.739
0.8000,	0.57000,	66.7839,	2.5636E-01, 	1.7121E+01, 	30.791
0.8025,	0.57250,	66.6861,	2.5785E-01, 	1.7195E+01, 	30.844
0.8050,	0.57500,	66.5884,	2.5917E-01, 	1.7258E+01, 	30.895
0.8075,	0.57750,	66.4909,	2.6049E-01, 	1.7320E+01, 	30.947
0.8100,	0.58000,	66.3935,	2.6188E-01, 	1.7387E+01, 	30.999
0.8125,	0.58250,	66.2963,	2.6329E-01, 	1.7455E+01, 	31.050
0.8150,	0.58500,	66.1993,	2.6449E-01, 	1.7509E+01, 	31.101
0.8175,	0.58750,	66.1024,	2.6577E-01, 	1.7568E+01, 	31.151
0.8200,	0.59000,	65.9949,	2.6718E-01, 	1.7633E+01, 	31.202
0.8225,	0.59250,	65.8986,	2.6273E-01, 	1.7313E+01, 	31.251
0.8250,	0.59500,	65.8025,	2.6397E-01, 	1.7370E+01, 	31.300
0.8275,	0.59750,	65.7066,	2.6530E-01, 	1.7432E+01, 	31.349
0.8300,	0.60000,	65.6107,	2.6651E-01, 	1.7486E+01, 	31.397
0.8325,	0.60250,	65.5151,	2.6778E-01, 	1.7544E+01, 	31.445
0.8350,	0.60500,	65.4090,	2.6912E-01, 	1.7603E+01, 	31.493
0.8375,	0.60750,	65.3136,	2.7032E-01, 	1.7656E+01, 	31.541
0.8400,	0.61000,	65.2078,	2.7160E-01, 	1.7710E+01, 	31.589
0.8425,	0.61250,	65.1128,	2.7286E-01, 	1.7767E+01, 	31.636
0.8450,	0.61500,	65.0074,	2.7419E-01, 	1.7824E+01, 	31.683
0.8475,	0.61750,	64.9127,	2.7538E-01, 	1.7876E+01, 	31.729
0.8500,	0.62000,	64.8077,	2.7658E-01, 	1.7925E+01, 	31.776
0.8525,	0.62250,	64.7133,	2.7777E-01, 	1.7975E+01, 	31.822
0.8550,	0.62500,	64.6086,	2.7908E-01, 	1.8031E+01, 	31.868
0.8575,	0.62750,	64.5146,	2.8028E-01, 	1.8082E+01, 	31.914
0.8600,	0.63000,	64.4103,	2.8142E-01, 	1.8126E+01, 	31.959
0.8625,	0.63250,	64.3166,	2.8266E-01, 	1.8180E+01, 	32.005
0.8650,	0.63500,	64.2126,	2.8387E-01, 	1.8228E+01, 	32.050
0.8675,	0.63750,	64.1192,	2.8501E-01, 	1.8275E+01, 	32.094
0.8700,	0.64000,	64.0260,	2.8622E-01, 	1.8325E+01, 	32.139
0.8725,	0.64250,	63.9329,	2.8738E-01, 	1.8373E+01, 	32.184
0.8750,	0.64500,	63.8399,	2.8858E-01, 	1.8423E+01, 	32.228
0.8775,	0.64750,	63.7471,	2.8984E-01, 	1.8476E+01, 	32.272
0.8800,	0.65000,	63.6545,	2.9101E-01, 	1.8524E+01, 	32.316
0.8825,	0.65250,	63.5620,	2.9213E-01, 	1.8569E+01, 	32.359
0.8850,	0.65500,	63.4697,	2.9334E-01, 	1.8618E+01, 	32.403
0.8875,	0.65750,	63.3774,	2.9448E-01, 	1.8664E+01, 	32.446
0.8900,	0.66000,	63.2854,	2.9563E-01, 	1.8709E+01, 	32.489
0.8925,	0.66250,	63.1935,	2.9682E-01, 	1.8757E+01, 	32.532
0.8950,	0.66500,	63.1017,	2.9789E-01, 	1.8797E+01, 	32.574
0.8975,	0.66750,	63.0101,	2.9907E-01, 	1.8844E+01, 	32.617
0.9000,	0.67000,	62.9186,	3.0024E-01, 	1.8891E+01, 	32.659
0.9025,	0.67250,	62.8273,	3.0128E-01, 	1.8929E+01, 	32.701
0.9050,	0.67500,	62.7362,	3.0245E-01, 	1.8975E+01, 	32.743
0.9075,	0.67750,	62.6451,	3.0357E-01, 	1.9017E+01, 	32.785
0.9100,	0.68000,	62.5442,	3.0465E-01, 	1.9054E+01, 	32.826
0.9125,	0.68250,	62.4534,	3.0580E-01, 	1.9098E+01, 	32.867
0.9150,	0.68500,	62.3528,	3.0689E-01, 	1.9135E+01, 	32.909
0.9175,	0.68750,	62.2624,	3.0794E-01, 	1.9173E+01, 	32.950
0.9200,	0.69000,	62.1621,	3.0906E-01, 	1.9212E+01, 	32.990
0.9225,	0.69250,	62.0720,	3.1015E-01, 	1.9251E+01, 	33.031
0.9250,	0.69500,	61.9721,	3.1126E-01, 	1.9289E+01, 	33.071
0.9275,	0.69750,	61.8823,	3.1237E-01, 	1.9330E+01, 	33.111
0.9300,	0.70000,	61.7827,	3.1352E-01, 	1.9370E+01, 	33.151
0.9325,	0.70250,	61.6933,	3.1452E-01, 	1.9403E+01, 	33.191
0.9350,	0.70500,	61.5940,	3.1558E-01, 	1.9438E+01, 	33.231
0.9375,	0.70750,	61.5049,	3.1671E-01, 	1.9479E+01, 	33.270
0.9400,	0.71000,	61.4060,	3.1779E-01, 	1.9514E+01, 	33.310
0.9425,	0.71250,	61.3172,	3.1883E-01, 	1.9550E+01, 	33.349
0.9450,	0.71500,	61.2285,	3.1994E-01, 	1.9589E+01, 	33.388
0.9475,	0.71750,	61.1400,	3.2100E-01, 	1.9626E+01, 	33.427
0.9500,	0.72000,	61.0516,	3.2201E-01, 	1.9659E+01, 	33.465
0.9525,	0.72250,	60.9634,	3.2312E-01, 	1.9699E+01, 	33.504
0.9550,	0.72500,	60.8754,	3.2415E-01, 	1.9733E+01, 	33.542
0.9575,	0.72750,	60.7875,	3.2523E-01, 	1.9770E+01, 	33.580
0.9600,	0.73000,	60.6900,	3.2633E-01, 	1.9805E+01, 	33.618
0.9625,	0.73250,	60.6025,	3.2739E-01, 	1.9841E+01, 	33.656
0.9650,	0.73500,	60.5151,	3.2848E-01, 	1.9878E+01, 	33.693
0.9675,	0.73750,	60.4279,	3.2954E-01, 	1.9913E+01, 	33.731
0.9700,	0.74000,	60.3409,	3.3058E-01, 	1.9947E+01, 	33.768
0.9725,	0.74250,	60.2540,	3.3168E-01, 	1.9985E+01, 	33.805
0.9750,	0.74500,	60.1673,	3.3266E-01, 	2.0015E+01, 	33.842
0.9775,	0.74750,	60.0808,	3.3371E-01, 	2.0049E+01, 	33.879
0.9800,	0.75000,	59.9944,	3.3477E-01, 	2.0084E+01, 	33.916
0.9825,	0.75250,	59.9082,	3.3580E-01, 	2.0117E+01, 	33.952
0.9850,	0.75500,	59.8127,	3.3697E-01, 	2.0155E+01, 	33.989
0.9875,	0.75750,	59.7269,	3.3798E-01, 	2.0186E+01, 	34.025
0.9900,	0.76000,	59.6317,	3.3897E-01, 	2.0213E+01, 	34.061
0.9925,	0.76250,	59.5463,	3.4011E-01, 	2.0252E+01, 	34.097
0.9950,	0.76500,	59.4516,	3.4116E-01, 	2.0282E+01, 	34.133
0.9975,	0.76750,	59.3666,	3.4224E-01, 	2.0318E+01, 	34.168
1.0000,	0.77000,	59.2723,	3.4327E-01, 	2.0347E+01, 	34.204
1.0025,	0.77250,	59.1877,	3.4444E-01, 	2.0387E+01, 	34.239
1.0050,	0.77500,	59.1032,	3.4540E-01, 	2.0414E+01, 	34.274
1.0075,	0.77750,	59.0190,	3.4649E-01, 	2.0450E+01, 	34.309
1.0100,	0.78000,	58.9349,	3.4764E-01, 	2.0488E+01, 	34.344
1.0125,	0.78250,	58.8510,	3.4864E-01, 	2.0518E+01, 	34.379
1.0150,	0.78500,	58.7673,	3.4966E-01, 	2.0549E+01, 	34.413
1.0175,	0.78750,	58.6838,	3.5075E-01, 	2.0583E+01, 	34.448
1.0200,	0.79000,	58.6005,	3.5182E-01, 	2.0617E+01, 	34.482
1.0225,	0.79250,	58.5174,	3.5281E-01, 	2.0645E+01, 	34.516
1.0250,	0.79500,	58.4345,	3.5389E-01, 	2.0679E+01, 	34.550
1.0275,	0.79750,	58.3518,	3.5500E-01, 	2.0715E+01, 	34.584
1.0300,	0.80000,	58.2692,	3.5603E-01, 	2.0745E+01, 	34.618
1.0325,	0.80250,	58.1778,	3.5709E-01, 	2.0775E+01, 	34.651
1.0350,	0.80500,	58.0957,	3.5812E-01, 	2.0805E+01, 	34.685
1.0375,	0.80750,	58.0137,	3.5916E-01, 	2.0836E+01, 	34.718
1.0400,	0.81000,	57.9320,	3.6017E-01, 	2.0865E+01, 	34.751
1.0425,	0.81250,	57.8505,	3.6125E-01, 	2.0899E+01, 	34.784
1.0450,	0.81500,	57.7692,	3.6232E-01, 	2.0931E+01, 	34.817
1.0475,	0.81750,	57.6881,	3.6334E-01, 	2.0960E+01, 	34.850
1.0500,	0.82000,	57.6072,	3.6440E-01, 	2.0992E+01, 	34.883
1.0525,	0.82250,	57.5176,	3.6540E-01, 	2.1017E+01, 	34.915
1.0550,	0.82500,	57.4371,	3.6646E-01, 	2.1048E+01, 	34.948
1.0575,	0.82750,	57.3569,	3.6751E-01, 	2.1079E+01, 	34.980
1.0600,	0.83000,	57.2768,	3.6854E-01, 	2.1109E+01, 	35.012
1.0625,	0.83250,	57.1881,	3.6957E-01, 	2.1135E+01, 	35.044
